"행정구역","2024년11월_남_총인구수","2024년11월_남_연령구간인구수","2024년11월_남_0~9세","2024년11월_남_10~19세","2024년11월_남_20~29세","2024년11월_남_30~39세","2024년11월_남_40~49세","2024년11월_남_50~59세","2024년11월_남_60~69세","2024년11월_남_70~79세","2024년11월_남_80~89세","2024년11월_남_90~99세","2024년11월_남_100세 이상","2024년11월_여_총인구수","2024년11월_여_연령구간인구수","2024년11월_여_0~9세","2024년11월_여_10~19세","2024년11월_여_20~29세","2024년11월_여_30~39세","2024년11월_여_40~49세","2024년11월_여_50~59세","2024년11월_여_60~69세","2024년11월_여_70~79세","2024년11월_여_80~89세","2024년11월_여_90~99세","2024년11월_여_100세 이상"
"서울특별시  (1100000000)","4,507,664","4,507,664","248,988","369,160","618,386","721,116","685,509","731,718","626,930","348,091","144,068","13,368","330","4,827,831","4,827,831","236,534","352,556","694,359","719,488","702,180","755,916","697,519","421,988","210,459","35,681","1,151"
"서울특별시 종로구 (1111000000)","66,673","66,673","2,829","4,617","9,887","9,787","8,999","11,544","10,508","5,423","2,715","352","12","71,904","71,904","2,722","4,813","11,173","9,908","9,599","11,869","10,508","6,439","4,100","745","28"
"서울특별시 중구 (1114000000)","58,247","58,247","2,737","2,986","7,519","10,797","8,365","9,337","9,152","4,935","2,184","228","7","62,684","62,684","2,631","2,974","9,297","10,861","8,142","9,337","9,276","5,877","3,587","686","16"
"서울특별시 용산구 (1117000000)","97,628","97,628","5,226","6,608","12,640","18,079","14,562","15,954","13,884","6,919","3,283","457","16","106,451","106,451","5,072","6,333","15,208","18,672","14,919","16,773","14,565","8,505","5,368","1,000","36"
"서울특별시 성동구 (1120000000)","132,769","132,769","8,285","8,686","18,819","22,757","19,987","21,359","18,937","9,447","4,110","370","12","141,518","141,518","7,755","8,787","20,302","23,704","19,892","22,226","19,714","11,586","6,520","1,010","22"
"서울특별시 광진구 (1121500000)","159,576","159,576","7,280","11,637","26,388","27,633","22,882","25,402","21,977","11,217","4,706","441","13","172,995","172,995","6,941","11,444","30,715","27,770","23,829","26,995","24,030","13,376","6,747","1,113","35"
"서울특별시 동대문구 (1123000000)","166,095","166,095","8,754","11,371","26,268","25,650","24,377","26,309","23,766","13,228","5,832","528","12","173,516","173,516","8,501","11,035","29,518","24,517","23,055","25,833","24,900","16,046","8,749","1,324","38"
"서울특별시 중랑구 (1126000000)","185,591","185,591","9,082","11,965","22,605","29,694","27,030","31,355","30,939","16,053","6,348","510","10","193,950","193,950","8,802","11,364","25,136","28,510","24,951","32,191","33,114","18,976","9,365","1,494","47"
"서울특별시 성북구 (1129000000)","202,309","202,309","11,605","17,345","29,826","27,967","30,134","34,914","27,528","15,132","7,159","683","16","219,832","219,832","10,996","16,724","33,926","27,876","31,043","35,903","31,094","19,485","10,982","1,755","48"
"서울특별시 강북구 (1130500000)","136,992","136,992","5,446","9,378","17,081","18,205","19,759","24,595","22,789","13,105","6,134","488","12","146,942","146,942","5,181","9,055","19,272","16,413","18,394","25,200","25,235","17,498","9,405","1,258","31"
"서울특별시 도봉구 (1132000000)","146,848","146,848","6,731","11,182","17,711","19,197","20,491","25,674","25,109","14,064","6,133","544","12","156,620","156,620","6,324","10,420","18,143","18,206","20,400","27,759","28,273","16,453","9,100","1,493","49"
"서울특별시 노원구 (1135000000)","235,878","235,878","12,692","23,672","32,509","30,697","34,484","41,347","33,863","18,400","7,416","777","21","256,194","256,194","11,905","22,002","31,946","30,092","37,793","44,575","39,399","23,245","12,860","2,301","76"
"서울특별시 은평구 (1138000000)","218,310","218,310","11,337","17,577","27,468","32,325","33,272","37,321","32,186","17,890","8,208","709","17","242,776","242,776","10,878","16,771","31,967","33,907","34,226","40,232","37,179","23,401","12,350","1,814","51"
"서울특별시 서대문구 (1141000000)","143,714","143,714","8,464","10,844","21,547","22,168","21,173","23,557","19,655","10,506","5,245","544","11","159,739","159,739","8,061","10,931","25,559","22,691","21,794","25,045","22,069","13,832","8,405","1,298","54"
"서울특별시 마포구 (1144000000)","168,544","168,544","9,943","12,958","24,904","30,464","26,816","27,351","20,153","10,184","5,184","578","9","193,297","193,297","9,525","13,018","32,533","34,023","28,916","28,901","22,709","14,025","8,208","1,399","40"
"서울특별시 양천구 (1147000000)","210,547","210,547","12,345","24,356","25,184","26,194","33,886","36,663","29,934","16,167","5,327","481","10","221,076","221,076","11,658","22,551","24,816","26,479","37,023","37,457","33,102","18,264","8,107","1,567","52"
"서울특별시 강서구 (1150000000)","266,725","266,725","14,833","20,906","34,148","48,052","42,246","40,334","37,013","21,106","7,370","699","18","290,370","290,370","14,210","19,922","41,698","48,297","41,876","42,407","43,451","24,848","11,396","2,195","70"
"서울특별시 구로구 (1153000000)","190,209","190,209","10,894","14,044","23,325","31,093","28,952","30,528","27,845","16,564","6,456","495","13","198,279","198,279","10,261","13,537","25,166","29,867","27,723","30,974","31,027","19,439","8,861","1,383","41"
"서울특별시 금천구 (1154500000)","113,304","113,304","4,611","6,297","16,211","21,182","15,232","18,363","18,243","9,269","3,599","288","9","112,067","112,067","4,468","6,146","17,545","17,272","13,244","18,146","18,573","10,776","5,108","765","24"
"서울특별시 영등포구 (1156000000)","183,006","183,006","10,682","11,669","24,863","36,780","27,226","27,734","24,361","13,326","5,783","571","11","191,195","191,195","10,255","10,897","30,764","36,023","25,811","27,093","25,075","15,639","8,256","1,333","49"
"서울특별시 동작구 (1159000000)","181,886","181,886","9,563","12,948","29,960","31,009","26,434","27,889","23,615","13,614","6,259","577","18","194,554","194,554","9,189","12,370","32,438","29,751","26,437","29,331","27,221","17,657","8,635","1,477","48"
"서울특별시 관악구 (1162000000)","240,716","240,716","7,759","12,237","50,137","50,828","31,992","33,504","28,717","17,297","7,692","547","6","237,451","237,451","7,371","11,957","53,781","39,861","27,522","31,805","31,831","21,586","10,296","1,396","45"
"서울특별시 서초구 (1165000000)","194,172","194,172","13,723","22,618","23,248","26,402","32,792","32,708","22,547","13,783","5,746","591","14","214,210","214,210","12,967","22,122","25,848","30,739","38,274","33,607","25,898","16,540","6,857","1,309","49"
"서울특별시 강남구 (1168000000)","266,731","266,731","17,033","33,181","31,454","38,221","46,143","44,030","29,868","18,734","7,349","700","18","291,211","291,211","16,132","30,375","35,353","43,042","54,916","43,976","34,403","22,421","8,719","1,806","68"
"서울특별시 송파구 (1171000000)","312,616","312,616","21,401","28,849","38,201","50,722","50,719","48,498","41,962","23,624","7,896","724","20","339,294","339,294","20,053","28,075","43,214","55,308","54,474","51,884","47,907","25,777","10,382","2,152","68"
"서울특별시 강동구 (1174000000)","228,578","228,578","15,733","21,229","26,483","35,213","37,556","35,448","32,379","18,104","5,934","486","13","239,706","239,706","14,676","18,933","29,041","35,699","37,927","36,397","36,966","20,297","8,096","1,608","66"
"부산광역시  (2600000000)","1,591,231","1,591,231","93,471","134,871","184,295","200,848","238,737","263,430","263,389","151,321","56,426","4,381","62","1,677,762","1,677,762","89,111","127,997","175,909","188,353","233,777","274,665","297,620","183,648","91,890","14,430","362"
"부산광역시 중구 (2611000000)","18,254","18,254","401","763","2,388","2,310","2,220","3,208","3,631","2,293","952","86","2","19,374","19,374","335","794","2,707","1,883","1,909","2,974","3,934","2,951","1,602","273","12"
"부산광역시 서구 (2614000000)","49,571","49,571","2,350","3,606","5,544","5,263","6,681","8,528","9,186","5,782","2,429","196","6","53,668","53,668","2,157","3,389","5,964","5,026","6,435","8,245","10,235","7,376","4,161","664","16"
"부산광역시 동구 (2617000000)","41,818","41,818","1,891","2,288","4,238","5,693","5,918","7,217","7,526","4,833","2,041","169","4","44,269","44,269","1,809","2,221","4,581","5,199","5,047","6,649","8,258","6,227","3,696","571","11"
"부산광역시 영도구 (2620000000)","51,047","51,047","2,026","3,357","5,049","4,905","6,762","8,991","10,339","6,731","2,680","206","1","52,923","52,923","1,922","3,150","4,120","4,232","6,095","8,438","11,149","8,497","4,658","648","14"
"부산광역시 부산진구 (2623000000)","172,396","172,396","9,510","11,894","22,916","26,059","24,793","27,347","27,442","15,835","6,094","503","3","187,460","187,460","9,122","11,907","25,511","25,254","24,040","28,752","31,613","19,492","10,284","1,451","34"
"부산광역시 동래구 (2626000000)","131,897","131,897","9,286","13,402","13,874","16,282","21,011","21,570","19,682","11,952","4,508","329","1","141,757","141,757","8,892","12,419","13,406","16,195","22,109","22,907","23,542","14,482","6,704","1,080","21"
"부산광역시 남구 (2629000000)","124,008","124,008","6,901","11,420","16,666","14,052","18,219","20,647","18,917","11,915","4,923","341","7","130,776","130,776","6,481","10,750","15,155","13,166","18,309","21,216","22,158","14,940","7,478","1,101","22"
"부산광역시 북구 (2632000000)","131,490","131,490","7,569","10,679","14,715","16,813","18,044","22,235","25,030","12,162","3,958","282","3","136,498","136,498","7,087","9,983","13,031","15,060","17,378","25,236","26,935","13,880","6,766","1,111","31"
"부산광역시 해운대구 (2635000000)","180,314","180,314","11,122","18,116","19,807","20,617","27,545","31,641","29,289","15,707","5,924","535","11","196,134","196,134","10,680","16,947","18,284","20,661","29,904","35,331","33,289","19,276","10,092","1,629","41"
"부산광역시 사하구 (2638000000)","145,205","145,205","7,317","11,852","17,120","16,964","21,180","25,026","26,110","14,560","4,723","349","4","147,586","147,586","6,891","11,264","14,617","14,710","19,755","25,692","28,655","16,851","7,874","1,240","37"
"부산광역시 금정구 (2641000000)","102,443","102,443","4,429","7,950","14,551","11,351","13,378","16,891","18,325","10,850","4,358","354","6","107,934","107,934","4,395","7,541","12,543","9,657","13,328","18,109","21,108","13,379","6,725","1,119","30"
"부산광역시 강서구 (2644000000)","73,974","73,974","8,266","8,221","5,911","11,384","16,017","9,565","8,830","4,434","1,236","108","2","68,803","68,803","7,797","7,899","4,874","10,858","13,506","8,168","8,900","4,324","2,071","402","4"
"부산광역시 연제구 (2647000000)","101,438","101,438","6,617","8,600","11,157","13,921","15,654","16,392","15,569","9,493","3,778","255","2","111,043","111,043","6,421","8,371","11,440","13,886","16,050","17,934","18,660","11,807","5,614","843","17"
"부산광역시 수영구 (2650000000)","80,484","80,484","4,180","5,849","9,932","11,631","11,603","12,569","12,392","8,470","3,550","302","6","91,542","91,542","4,114","5,459","11,227","11,576","11,975","14,079","16,099","10,923","5,193","874","23"
"부산광역시 사상구 (2653000000)","99,792","99,792","4,439","6,847","12,168","12,947","13,364","17,513","19,938","9,610","2,801","164","1","99,278","99,278","4,147","6,502","11,174","10,734","11,919","17,671","20,521","11,112","4,800","677","21"
"부산광역시 기장군 (2671000000)","87,100","87,100","7,167","10,027","8,259","10,656","16,348","14,090","11,183","6,694","2,471","202","3","88,717","88,717","6,861","9,401","7,275","10,256","16,018","13,264","12,564","8,131","4,172","747","28"
"대구광역시  (2700000000)","1,160,074","1,160,074","73,254","109,354","141,486","150,828","171,511","204,380","178,920","90,481","36,544","3,280","36","1,204,260","1,204,260","69,412","103,115","127,851","131,623","174,239","214,254","195,642","113,594","63,853","10,455","222"
"대구광역시 중구 (2711000000)","46,349","46,349","3,940","3,482","6,167","8,648","7,238","6,681","5,320","3,131","1,576","161","5","50,408","50,408","3,878","3,509","7,220","8,181","6,957","7,011","6,114","4,439","2,651","431","17"
"대구광역시 동구 (2714000000)","167,704","167,704","10,693","13,524","18,710","23,800","24,913","27,915","26,339","15,042","6,236","525","7","175,073","175,073","10,083","12,475","17,308","20,568","23,661","29,190","30,253","19,176","10,676","1,646","37"
"대구광역시 서구 (2717000000)","81,103","81,103","3,617","4,744","8,535","10,860","10,647","14,988","15,896","8,384","3,214","218","0","82,442","82,442","3,278","4,711","7,509","8,292","9,169","14,490","17,476","10,915","5,743","838","21"
"대구광역시 남구 (2720000000)","64,693","64,693","2,708","4,130","8,121","8,661","8,466","11,367","11,063","6,702","3,136","337","2","70,868","70,868","2,466","3,865","8,779","7,262","8,448","11,600","12,985","9,060","5,446","938","19"
"대구광역시 북구 (2723000000)","205,000","205,000","12,179","19,529","28,785","26,008","29,640","38,113","30,516","14,101","5,665","458","6","208,719","208,719","11,621","18,543","24,985","21,925","30,267","39,439","32,326","17,839","10,141","1,599","34"
"대구광역시 수성구 (2726000000)","196,790","196,790","13,056","24,534","24,073","20,985","29,731","35,494","27,581","14,262","6,376","693","5","212,254","212,254","12,191","22,606","21,187","20,561","34,808","39,381","30,845","18,290","10,473","1,874","38"
"대구광역시 달서구 (2729000000)","256,097","256,097","15,245","25,213","33,128","32,491","36,890","46,656","40,645","18,551","6,704","567","7","266,615","266,615","14,475","24,168","29,937","28,007","38,688","50,741","44,247","22,576","11,897","1,846","33"
"대구광역시 달성군 (2771000000)","130,728","130,728","11,551","13,721","13,391","18,692","23,031","21,005","18,229","8,241","2,637","226","4","127,036","127,036","11,209","12,856","10,548","16,346","21,529","20,805","18,606","9,204","4,986","927","20"
"대구광역시 군위군 (2772000000)","11,610","11,610","265","477","576","683","955","2,161","3,331","2,067","1,000","95","0","10,845","10,845","211","382","378","481","712","1,597","2,790","2,095","1,840","356","3"
"인천광역시  (2800000000)","1,508,189","1,508,189","100,217","139,625","182,203","219,908","244,928","257,576","225,954","98,221","35,966","3,495","96","1,510,400","1,510,400","95,395","132,675","170,320","201,082","231,493","259,221","231,953","112,935","62,322","12,600","404"
"인천광역시 중구 (2811000000)","86,001","86,001","6,406","7,639","10,593","14,662","15,257","13,899","10,179","5,243","1,934","181","8","80,353","80,353","6,031","7,421","10,526","12,264","13,211","11,379","9,840","5,927","3,091","637","26"
"인천광역시 중구영종출장소 (2811400000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 중구용유출장소 (2811800000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 동구 (2814000000)","29,263","29,263","1,345","2,333","3,040","3,442","4,587","5,166","5,002","2,988","1,267","87","6","29,119","29,119","1,247","2,068","2,752","2,911","3,959","4,671","5,212","3,744","2,131","411","13"
"인천광역시 미추홀구 (2817700000)","207,641","207,641","12,074","16,339","26,939","30,648","33,413","34,823","30,830","15,672","6,322","571","10","204,893","204,893","11,496","15,458","23,975","26,473","29,348","33,452","33,183","19,221","10,311","1,921","55"
"인천광역시 연수구 (2818500000)","198,119","198,119","16,832","23,503","24,091","27,757","34,282","32,790","25,996","9,271","3,231","360","6","202,055","202,055","16,316","22,410","22,616","27,902","35,526","34,314","25,799","10,117","5,676","1,332","47"
"인천광역시 남동구 (2820000000)","241,482","241,482","13,657","23,279","29,499","32,328","39,164","42,626","37,571","16,952","5,876","514","16","245,181","245,181","12,948","22,021","27,644","28,749","37,731","43,622","39,988","20,003","10,432","1,983","60"
"인천광역시 부평구 (2823700000)","241,947","241,947","14,076","19,953","29,781","37,811","36,725","41,467","38,516","16,774","6,223","606","15","250,246","250,246","13,360","18,762","28,959","34,735","35,368","44,478","41,303","20,011","11,085","2,118","67"
"인천광역시 계양구 (2824500000)","139,536","139,536","6,663","11,195","17,908","19,698","19,762","26,269","25,680","8,968","3,056","329","8","141,087","141,087","6,415","10,890","16,294","17,398","19,065","28,193","25,672","9,896","6,022","1,196","46"
"인천광역시 서구 (2826000000)","318,170","318,170","27,474","32,680","36,292","49,851","56,704","52,864","41,200","15,644","4,954","489","18","314,177","314,177","26,000","31,115","34,973","47,820","53,221","52,530","40,541","17,213","8,859","1,845","60"
"인천광역시 서구검단출장소 (2826500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"인천광역시 강화군 (2871000000)","34,644","34,644","1,386","2,205","2,425","2,602","3,702","5,797","8,324","5,314","2,595","286","8","34,655","34,655","1,287","2,097","1,893","2,266","3,318","5,227","8,233","5,476","3,921","921","16"
"인천광역시 옹진군 (2872000000)","11,386","11,386","304","499","1,635","1,109","1,332","1,875","2,656","1,395","508","72","1","8,634","8,634","295","433","688","564","746","1,355","2,182","1,327","794","236","14"
"광주광역시  (2900000000)","695,854","695,854","47,655","75,059","95,396","90,170","109,993","120,272","91,091","45,654","18,768","1,771","25","713,770","713,770","45,677","70,545","87,459","83,695","110,340","122,804","99,028","57,320","30,986","5,756","160"
"광주광역시 동구 (2911000000)","52,308","52,308","3,643","3,852","7,287","7,364","7,494","7,917","7,418","4,658","2,405","267","3","54,105","54,105","3,420","3,651","7,118","6,922","6,737","7,937","8,343","6,002","3,388","572","15"
"광주광역시 서구 (2914000000)","136,580","136,580","8,241","14,320","19,745","17,451","20,633","24,303","18,348","9,337","3,820","380","2","142,759","142,759","7,790","12,933","18,889","16,058","21,533","25,703","20,643","11,810","6,185","1,179","36"
"광주광역시 남구 (2915500000)","99,124","99,124","6,882","11,193","11,776","11,458","15,965","15,757","13,753","8,355","3,644","330","11","108,197","108,197","6,651","11,331","11,303","11,362","16,575","16,937","16,578","10,780","5,609","1,039","32"
"광주광역시 북구 (2917000000)","209,881","209,881","14,121","20,856","28,177","28,174","32,255","35,723","29,363","14,849","5,821","538","4","214,654","214,654","13,584","19,166","25,312","26,006","31,278","36,845","32,630","18,346","9,654","1,786","47"
"광주광역시 광산구 (2920000000)","197,961","197,961","14,768","24,838","28,411","25,723","33,646","36,572","22,209","8,455","3,078","256","5","194,055","194,055","14,232","23,464","24,837","23,347","34,217","35,382","20,834","10,382","6,150","1,180","30"
"대전광역시  (3000000000)","717,664","717,664","47,304","69,875","101,459","101,175","107,012","121,602","99,804","48,445","19,032","1,919","37","722,023","722,023","44,577","65,794","92,903","89,368","107,029","122,289","105,999","56,822","31,266","5,803","173"
"대전광역시 동구 (3011000000)","110,023","110,023","6,101","9,599","15,048","13,378","15,839","19,041","17,179","9,462","3,999","366","11","108,572","108,572","5,671","9,029","13,416","11,307","14,567","17,450","18,032","11,397","6,583","1,089","31"
"대전광역시 중구 (3014000000)","110,206","110,206","6,118","10,041","13,240","13,016","15,897","19,741","17,235","10,028","4,422","457","11","114,481","114,481","5,841","9,635","12,998","12,016","15,732","19,166","18,395","12,484","6,963","1,216","35"
"대전광역시 서구 (3017000000)","224,767","224,767","14,830","23,333","33,125","32,643","34,006","37,135","29,665","14,139","5,342","541","8","233,720","233,720","14,027","22,000","32,672","30,061","35,831","39,598","32,793","16,511","8,529","1,658","40"
"대전광역시 유성구 (3020000000)","187,156","187,156","16,023","19,698","28,810","31,169","29,590","29,086","21,215","8,414","2,816","331","4","182,327","182,327","14,926","18,515","24,572","27,421","30,026","29,945","22,028","8,900","4,879","1,081","34"
"대전광역시 대덕구 (3023000000)","85,512","85,512","4,232","7,204","11,236","10,969","11,680","16,599","14,510","6,402","2,453","224","3","82,923","82,923","4,112","6,615","9,245","8,563","10,873","16,130","14,751","7,530","4,312","759","33"
"울산광역시  (3100000000)","564,865","564,865","37,703","56,751","67,353","74,595","89,746","101,859","88,114","37,209","10,702","824","9","533,447","533,447","35,805","52,499","50,208","61,713","84,038","101,319","86,544","39,546","18,524","3,177","74"
"울산광역시 중구 (3111000000)","104,742","104,742","6,537","9,942","11,677","13,331","15,757","18,862","17,672","8,218","2,567","177","2","102,265","102,265","6,075","9,044","8,926","11,301","14,931","19,309","18,404","9,341","4,275","650","9"
"울산광역시 남구 (3114000000)","155,633","155,633","9,581","14,539","20,859","22,341","22,851","28,530","23,858","10,044","2,815","214","1","149,138","149,138","9,073","13,241","15,970","18,277","22,510","29,542","24,334","10,909","4,588","680","14"
"울산광역시 동구 (3117000000)","78,761","78,761","5,226","8,476","8,562","10,081","14,396","12,657","12,165","5,803","1,316","77","2","72,194","72,194","5,063","7,810","6,460","7,932","12,207","11,741","12,904","5,656","2,082","326","13"
"울산광역시 북구 (3120000000)","112,282","112,282","9,785","12,961","13,317","16,007","19,973","19,169","14,875","4,745","1,337","112","1","104,313","104,313","9,355","12,200","9,197","13,689","18,954","19,654","13,200","5,048","2,528","470","18"
"울산광역시 울주군 (3171000000)","113,447","113,447","6,574","10,833","12,938","12,835","16,769","22,641","19,544","8,399","2,667","244","3","105,537","105,537","6,239","10,204","9,655","10,514","15,436","21,073","17,702","8,592","5,051","1,051","20"
"세종특별자치시  (3600000000)","194,407","194,407","21,084","26,515","18,981","29,019","38,002","29,689","19,255","8,435","3,078","345","4","196,196","196,196","20,409","25,929","18,258","29,846","39,283","27,220","19,366","9,216","5,335","1,297","37"
"세종특별자치시  (3611000000)","194,407","194,407","21,084","26,515","18,981","29,019","38,002","29,689","19,255","8,435","3,078","345","4","196,196","196,196","20,409","25,929","18,258","29,846","39,283","27,220","19,366","9,216","5,335","1,297","37"
"경기도  (4100000000)","6,880,565","6,880,565","482,736","674,362","855,710","995,385","1,132,737","1,187,244","949,610","418,091","167,065","17,190","435","6,810,080","6,810,080","460,397","644,529","776,598","908,407","1,087,920","1,170,293","953,633","481,605","273,114","52,073","1,511"
"북부출장소  (4110500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 수원시 (4111000000)","599,977","599,977","39,983","57,370","89,120","98,721","96,119","100,079","75,594","30,253","11,527","1,185","26","593,500","593,500","37,666","54,119","81,893","87,385","93,615","102,339","76,697","36,137","19,882","3,647","120"
"경기도 수원시 장안구 (4111100000)","137,805","137,805","7,573","13,341","21,795","18,976","20,107","24,938","19,215","8,051","3,454","346","9","136,865","136,865","7,395","12,519","18,230","16,537","20,212","25,455","19,620","9,869","5,869","1,123","36"
"경기도 수원시 권선구 (4111300000)","183,295","183,295","12,016","16,294","24,853","30,725","30,009","30,488","25,194","9,904","3,447","360","5","179,564","179,564","11,097","15,462","23,261","26,379","27,675","31,663","25,491","11,475","5,939","1,096","26"
"경기도 수원시 팔달구 (4111500000)","97,827","97,827","5,728","6,937","14,822","17,426","14,349","16,342","13,358","6,222","2,398","241","4","96,720","96,720","5,347","6,530","14,596","14,741","13,180","15,989","13,944","7,548","4,145","672","28"
