"행정구역","2024년11월_남_총인구수","2024년11월_남_연령구간인구수","2024년11월_남_0~9세","2024년11월_남_10~19세","2024년11월_남_20~29세","2024년11월_남_30~39세","2024년11월_남_40~49세","2024년11월_남_50~59세","2024년11월_남_60~69세","2024년11월_남_70~79세","2024년11월_남_80~89세","2024년11월_남_90~99세","2024년11월_남_100세 이상","2024년11월_여_총인구수","2024년11월_여_연령구간인구수","2024년11월_여_0~9세","2024년11월_여_10~19세","2024년11월_여_20~29세","2024년11월_여_30~39세","2024년11월_여_40~49세","2024년11월_여_50~59세","2024년11월_여_60~69세","2024년11월_여_70~79세","2024년11월_여_80~89세","2024년11월_여_90~99세","2024년11월_여_100세 이상"
"경기도 수원시 영통구 (4111700000)","181,050","181,050","14,666","20,798","27,650","31,594","31,654","28,311","17,827","6,076","2,228","238","8","180,351","180,351","13,827","19,608","25,806","29,728","32,548","29,232","17,642","7,245","3,929","756","30"
"경기도 성남시 (4113000000)","451,817","451,817","29,102","41,703","57,365","69,247","71,480","76,258","63,103","30,113","12,138","1,274","34","461,964","461,964","27,997","40,111","54,983","65,298","72,511","77,143","66,135","35,504","18,471","3,717","94"
"경기도 성남시 수정구 (4113100000)","118,875","118,875","6,860","8,170","15,668","19,325","18,351","20,022","18,222","8,902","3,102","249","4","116,308","116,308","6,685","8,054","14,193","16,850","16,367","18,942","18,826","10,595","4,939","829","28"
"경기도 성남시 중원구 (4113300000)","104,572","104,572","5,644","7,369","13,286","17,080","15,797","17,770","16,694","7,919","2,802","202","9","102,767","102,767","5,556","6,910","12,481","14,466","14,279","17,236","17,309","9,232","4,539","732","27"
"경기도 성남시 분당구 (4113500000)","228,370","228,370","16,598","26,164","28,411","32,842","37,332","38,466","28,187","13,292","6,234","823","21","242,889","242,889","15,756","25,147","28,309","33,982","41,865","40,965","30,000","15,677","8,993","2,156","39"
"경기도 의정부시 (4115000000)","226,310","226,310","14,741","20,377","28,305","30,867","35,212","40,266","33,472","15,655","6,756","648","11","234,722","234,722","13,744","19,336","28,183","29,198","33,896","42,209","35,727","19,373","11,162","1,833","61"
"경기도 안양시 (4117000000)","273,587","273,587","17,937","25,070","34,485","42,648","41,392","46,031","40,808","18,176","6,347","683","10","281,054","281,054","17,410","23,549","32,195","39,970","41,468","49,271","43,803","20,210","10,894","2,233","51"
"경기도 안양시 만안구 (4117100000)","114,082","114,082","6,210","8,357","14,547","17,442","16,345","19,383","19,126","9,102","3,253","316","1","114,648","114,648","6,180","7,731","13,356","15,549","14,847","20,348","20,146","10,081","5,375","1,004","31"
"경기도 안양시 동안구 (4117300000)","159,505","159,505","11,727","16,713","19,938","25,206","25,047","26,648","21,682","9,074","3,094","367","9","166,406","166,406","11,230","15,818","18,839","24,421","26,621","28,923","23,657","10,129","5,519","1,229","20"
"경기도 부천시 (4119000000)","380,509","380,509","21,591","32,334","47,216","54,868","58,123","66,793","63,272","26,686","8,734","875","17","390,308","390,308","20,481","30,802","45,440","50,862","56,567","70,563","67,182","29,823","15,516","2,981","91"
"경기도 부천시 원미구 (4119200000)","191,772","191,772","10,999","16,576","24,573","28,774","29,278","33,228","31,245","12,655","4,015","421","8","198,704","198,704","10,556","15,863","24,538","27,418","29,242","35,576","33,077","13,833","7,061","1,488","52"
"경기도 부천시 소사구 (4119400000)","111,864","111,864","7,441","9,878","12,549","15,910","18,266","18,217","17,784","8,616","2,905","290","8","116,091","116,091","6,901","9,580","11,944","15,077","17,732","19,651","19,876","9,684","4,746","873","27"
"경기도 부천시 오정구 (4119600000)","76,873","76,873","3,151","5,880","10,094","10,184","10,579","15,348","14,243","5,415","1,814","164","1","75,513","75,513","3,024","5,359","8,958","8,367","9,593","15,336","14,229","6,306","3,709","620","12"
"경기도 광명시 (4121000000)","136,082","136,082","8,848","14,031","16,401","18,847","21,849","23,978","19,341","9,261","3,217","299","10","141,662","141,662","8,525","13,434","15,578","17,903","22,794","24,496","21,308","10,911","5,616","1,068","29"
"경기도 평택시 (4122000000)","313,799","313,799","23,970","28,940","42,127","53,652","54,262","52,706","36,648","14,672","6,176","626","20","283,935","283,935","23,305","27,900","33,027","41,335","45,978","47,100","34,808","17,656","10,847","1,921","58"
"경기도 송탄출장소 (4122200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 안중출장소 (4122400000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 동두천시 (4125000000)","43,274","43,274","2,052","3,804","4,881","4,573","5,902","8,332","7,645","3,904","1,977","201","3","43,615","43,615","1,887","3,763","4,216","3,855","5,672","7,548","7,568","5,028","3,479","583","16"
"경기도 안산시 (4127000000)","318,324","318,324","16,577","27,722","47,085","45,678","46,834","61,925","49,593","16,275","5,999","613","23","303,226","303,226","15,936","26,241","41,545","37,219","42,903","61,857","45,389","18,530","11,271","2,255","80"
"경기도 안산시 상록구 (4127100000)","167,252","167,252","8,078","14,756","25,495","22,506","24,307","33,296","26,295","8,709","3,420","376","14","160,445","160,445","7,723","14,127","22,310","18,272","22,617","33,391","23,994","10,194","6,519","1,246","52"
"경기도 안산시 단원구 (4127300000)","151,072","151,072","8,499","12,966","21,590","23,172","22,527","28,629","23,298","7,566","2,579","237","9","142,781","142,781","8,213","12,114","19,235","18,947","20,286","28,466","21,395","8,336","4,752","1,009","28"
"경기도 고양시 (4128000000)","521,865","521,865","33,989","49,410","64,680","72,664","79,967","95,799","77,768","31,025","14,722","1,803","38","548,806","548,806","32,640","47,515","63,873","72,301","83,268","102,286","78,377","37,712","25,764","4,949","121"
"경기도 고양시 덕양구 (4128100000)","242,252","242,252","17,209","20,803","28,204","36,461","38,727","42,254","35,596","15,380","6,879","724","15","251,159","251,159","16,497","20,162","27,693","36,164","38,129","43,573","36,183","18,644","11,896","2,166","52"
"경기도 고양시 일산동구 (4128500000)","142,788","142,788","8,699","13,815","18,492","19,540","21,421","26,883","21,569","8,012","3,810","531","16","151,409","151,409","8,337","13,090","18,901","19,689","22,959","29,140","21,484","9,488","6,821","1,467","33"
"경기도 고양시 일산서구 (4128700000)","136,825","136,825","8,081","14,792","17,984","16,663","19,819","26,662","20,603","7,633","4,033","548","7","146,238","146,238","7,806","14,263","17,279","16,448","22,180","29,573","20,710","9,580","7,047","1,316","36"
"경기도 과천시 (4129000000)","41,779","41,779","4,548","4,171","4,798","6,442","6,562","6,343","5,518","2,301","954","138","4","43,748","43,748","4,360","4,067","4,638","6,839","6,792","6,938","5,671","2,555","1,515","364","9"
"경기도 구리시 (4131000000)","92,386","92,386","5,592","8,564","11,307","12,593","14,613","16,576","14,442","6,079","2,400","213","7","94,389","94,389","5,413","7,902","11,114","11,925","14,336","17,541","14,623","7,120","3,816","582","17"
"경기도 남양주시 (4136000000)","362,787","362,787","25,998","40,454","41,224","42,518","61,555","65,650","49,966","24,610","9,888","896","28","369,799","369,799","24,582","38,459","38,784","42,229","63,037","63,951","51,474","29,035","15,421","2,733","94"
"경기도 풍양출장소 (4136200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 오산시 (4137000000)","125,848","125,848","9,464","13,447","15,861","21,260","24,698","20,367","13,175","5,370","2,037","166","3","115,447","115,447","9,015","12,847","13,253","16,945","21,145","18,565","13,257","6,322","3,507","577","14"
"경기도 시흥시 (4139000000)","270,288","270,288","21,074","26,279","33,263","40,656","49,256","48,551","35,191","11,625","3,986","398","9","248,298","248,298","20,375","25,299","28,044","34,934","42,349","44,565","31,097","12,678","7,465","1,448","44"
"경기도 군포시 (4141000000)","127,233","127,233","7,061","11,937","16,639","18,597","18,690","22,636","19,668","8,231","3,301","465","8","129,174","129,174","6,682","11,147","15,137","16,409","18,639","23,875","21,000","9,312","5,724","1,224","25"
"경기도 의왕시 (4143000000)","76,592","76,592","5,638","6,677","9,600","11,580","11,019","12,706","12,106","5,192","1,874","195","5","78,079","78,079","5,286","6,258","8,735","10,975","10,688","14,027","12,908","5,439","3,019","718","26"
"경기도 하남시 (4145000000)","163,724","163,724","14,813","16,435","17,195","25,061","30,868","24,960","20,405","10,535","3,197","246","9","165,617","165,617","13,934","16,104","17,563","25,560","29,705","24,062","21,942","11,023","4,673","1,016","35"
"경기도 용인시 (4146000000)","537,355","537,355","39,289","61,648","68,471","68,558","91,251","94,256","63,226","32,832","16,132","1,654","38","547,169","547,169","37,525","59,061","62,724","66,819","94,619","94,302","65,329","41,094","21,638","3,938","120"
"경기도 용인시 처인구 (4146100000)","139,728","139,728","9,017","13,237","17,969","18,918","22,829","24,553","20,178","9,185","3,477","360","5","133,044","133,044","8,657","12,510","14,825","16,113","20,805","23,233","19,618","10,362","5,763","1,128","30"
"경기도 용인시 기흥구 (4146300000)","215,015","215,015","15,469","25,235","28,510","26,487","36,081","38,722","24,229","12,824","6,695","743","20","221,460","221,460","14,456","24,187","26,262","25,735","38,442","39,465","25,749","16,632","8,829","1,642","61"
"경기도 용인시 수지구 (4146500000)","182,612","182,612","14,803","23,176","21,992","23,153","32,341","30,981","18,819","10,823","5,960","551","13","192,665","192,665","14,412","22,364","21,637","24,971","35,372","31,604","19,962","14,100","7,046","1,168","29"
"경기도 파주시 (4148000000)","257,695","257,695","20,203","26,990","29,895","37,139","43,992","44,227","32,817","14,829","6,869","715","19","252,445","252,445","19,236","26,352","25,429","34,529","41,446","41,444","32,436","17,825","11,590","2,109","49"
"경기도 이천시 (4150000000)","116,073","116,073","7,465","11,376","15,755","17,076","17,847","19,140","16,748","7,341","2,972","341","12","106,550","106,550","7,017","10,704","11,925","13,552","16,085","17,677","15,728","7,966","4,951","917","28"
"경기도 안성시 (4155000000)","100,033","100,033","5,685","9,044","12,193","12,703","15,712","17,765","15,691","7,736","3,141","358","5","93,579","93,579","5,284","8,449","9,991","10,137","13,543","15,887","15,199","8,426","5,471","1,164","28"
"경기도 김포시 (4157000000)","243,045","243,045","21,668","27,688","24,716","31,988","47,555","38,420","29,929","14,902","5,641","524","14","243,860","243,860","20,501","26,782","23,555","32,845","45,918","36,548","30,618","16,965","8,482","1,608","38"
"경기도 화성시 (4159000000)","501,915","501,915","47,273","57,518","59,711","84,840","97,481","77,314","50,046","19,959","7,050","709","14","464,916","464,916","45,032","55,550","51,233","75,095","87,952","67,557","46,557","21,739","11,737","2,398","66"
"경기도 화성시동부출장소 (4159200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 화성시동탄출장소 (4159400000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 광주시 (4161000000)","202,724","202,724","14,869","18,284","21,494","27,759","35,998","35,699","29,897","13,579","4,735","394","16","195,032","195,032","14,167","17,549","19,115","25,147","32,471","33,939","29,931","14,499","6,892","1,276","46"
"경기도 양주시 (4163000000)","145,123","145,123","11,689","14,251","16,493","20,077","23,892","24,908","19,975","9,563","3,891","370","14","143,150","143,150","11,419","13,903","14,799","18,887","22,512","23,808","19,630","10,797","6,177","1,183","35"
"경기도 포천시 (4165000000)","74,848","74,848","3,209","5,267","8,488","7,772","8,886","14,805","16,410","6,910","2,791","294","16","66,724","66,724","2,903","4,831","6,547","5,867","7,512","12,466","13,636","7,007","4,958","969","28"
"경기도 여주시 (4167000000)","58,412","58,412","2,988","4,774","5,847","6,088","7,787","10,608","11,484","6,088","2,468","274","6","56,339","56,339","2,835","4,354","4,942","5,240","7,409","9,694","10,940","6,160","3,911","824","30"
"경기도 연천군 (4180000000)","21,361","21,361","991","1,408","2,640","2,291","2,221","3,432","4,584","2,464","1,187","137","6","19,443","19,443","926","1,306","1,542","1,571","1,855","2,929","4,193","2,672","2,092","346","11"
"경기도 가평군 (4182000000)","32,182","32,182","1,354","2,153","3,157","3,035","3,758","5,748","7,216","3,902","1,682","171","6","30,323","30,323","1,302","2,067","2,369","2,471","3,337","5,049","6,702","4,026","2,518","464","18"
"경기도 양평군 (4183000000)","63,618","63,618","3,075","5,236","5,298","5,587","7,956","10,966","13,872","8,023","3,276","325","4","63,207","63,207","3,012","4,768","4,226","5,105","7,898","10,657","13,768","8,061","4,655","1,028","29"
"강원특별자치도  (5100000000)","763,577","763,577","43,916","65,633","87,783","84,895","102,443","134,563","140,014","69,578","31,663","2,991","98","755,123","755,123","42,163","61,161","69,064","73,479","99,040","126,547","139,005","79,184","54,663","10,499","318"
"동해출장소  (5110500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"강원특별자치도 춘천시 (5111000000)","141,263","141,263","9,178","13,426","19,703","17,969","19,433","23,334","21,954","10,472","5,214","556","24","144,847","144,847","8,845","12,521","17,039","16,450","20,112","23,239","23,261","12,549","9,068","1,725","38"
"강원특별자치도 원주시 (5113000000)","179,295","179,295","12,553","17,557","21,620","23,884","26,917","31,129","27,887","11,907","5,301","528","12","182,918","182,918","12,091","16,784","19,070","22,367","27,540","31,788","28,409","13,666","9,295","1,864","44"
"강원특별자치도 강릉시 (5115000000)","102,911","102,911","5,583","8,842","11,814","10,876","14,326","18,638","18,135","9,818","4,441","431","7","104,826","104,826","5,221","7,986","9,697","9,397","14,089","17,920","19,428","11,932","7,595","1,508","53"
"강원특별자치도 동해시 (5117000000)","44,528","44,528","2,566","4,188","4,730","4,535","6,518","8,444","7,499","4,094","1,805","146","3","43,188","43,188","2,487","3,885","3,344","3,636","6,130","7,575","7,849","4,791","2,970","505","16"
"강원특별자치도 태백시 (5119000000)","19,197","19,197","884","1,716","1,635","1,518","2,755","3,682","3,833","2,221","899","52","2","18,800","18,800","796","1,587","1,147","1,236","2,493","3,110","3,747","2,820","1,626","231","7"
"강원특별자치도 속초시 (5121000000)","39,986","39,986","2,406","3,347","4,213","4,850","5,639","7,309","7,240","3,445","1,385","146","6","41,039","41,039","2,313","3,288","3,301","3,996","5,586","7,523","7,755","4,289","2,471","509","8"
"강원특별자치도 삼척시 (5123000000)","31,542","31,542","1,522","2,453","3,684","2,624","3,909","5,951","6,208","3,506","1,513","170","2","30,410","30,410","1,468","2,231","2,716","2,240","3,457","4,755","6,036","3,902","2,965","621","19"
"강원특별자치도 홍천군 (5172000000)","34,469","34,469","1,550","2,221","3,172","3,113","3,718","5,894","8,503","4,276","1,842","173","7","32,341","32,341","1,477","2,171","2,143","2,422","3,297","5,210","7,752","4,105","3,064","675","25"
"강원특별자치도 횡성군 (5173000000)","23,721","23,721","903","1,760","1,719","1,587","2,424","4,174","6,265","3,316","1,448","123","2","22,439","22,439","842","1,565","1,299","1,350","2,001","3,733","5,693","3,132","2,303","509","12"
"강원특별자치도 영월군 (5175000000)","19,037","19,037","678","1,410","1,468","1,265","2,052","3,626","4,775","2,544","1,114","101","4","17,783","17,783","629","1,095","1,132","1,039","1,798","3,017","4,124","2,624","1,947","372","6"
"강원특별자치도 평창군 (5176000000)","20,954","20,954","638","1,371","1,758","1,484","2,327","4,020","5,341","2,730","1,196","84","5","19,433","19,433","696","1,194","1,132","1,180","1,960","3,447","4,784","2,796","1,894","336","14"
"강원특별자치도 정선군 (5177000000)","17,511","17,511","595","1,097","1,254","1,246","2,172","3,576","4,370","2,165","952","76","8","16,072","16,072","587","1,071","892","946","1,729","2,678","3,765","2,454","1,655","276","19"
"강원특별자치도 철원군 (5178000000)","20,955","20,955","1,213","1,667","2,603","2,403","2,421","3,500","3,961","2,065","1,028","93","1","19,585","19,585","1,211","1,511","1,535","1,765","2,195","3,050","3,724","2,442","1,858","281","13"
"강원특별자치도 화천군 (5179000000)","12,307","12,307","689","823","1,908","1,510","1,251","1,889","2,430","1,108","631","62","6","10,668","10,668","683","809","943","1,025","1,060","1,663","2,034","1,216","1,051","177","7"
"강원특별자치도 양구군 (5180000000)","10,781","10,781","666","940","1,380","1,281","1,220","1,662","2,120","957","508","47","0","9,850","9,850","671","882","823","946","1,122","1,450","1,877","1,045","870","162","2"
"강원특별자치도 인제군 (5181000000)","17,180","17,180","1,134","1,100","2,478","2,276","2,058","2,623","3,310","1,468","675","54","4","14,352","14,352","1,027","1,072","1,175","1,556","1,735","2,103","2,896","1,436","1,121","220","11"
"강원특별자치도 고성군 (5182000000)","13,853","13,853","621","834","1,433","1,350","1,535","2,522","3,040","1,643","800","73","2","13,174","13,174","587","746","900","1,026","1,279","2,077","2,875","1,945","1,470","259","10"
"강원특별자치도 양양군 (5183000000)","14,087","14,087","537","881","1,211","1,124","1,768","2,590","3,143","1,843","911","76","3","13,398","13,398","532","763","776","902","1,457","2,209","2,996","2,040","1,440","269","14"
"충청북도  (4300000000)","809,697","809,697","50,387","73,760","96,340","103,826","117,327","140,891","133,207","63,980","27,278","2,655","46","781,403","781,403","47,657","69,399","78,138","85,059","108,548","132,892","129,685","71,251","49,020","9,520","234"
"충청북도 청주시 (4311000000)","431,609","431,609","31,118","43,284","58,132","65,066","67,720","71,437","58,088","25,701","10,092","957","14","422,761","422,761","29,707","41,021","49,443","54,782","64,734","71,720","59,614","29,739","18,393","3,533","75"
"충청북도 청주시 상당구 (4311100000)","98,346","98,346","7,160","10,200","11,682","12,711","14,990","17,097","14,763","6,762","2,725","251","5","99,807","99,807","7,078","9,642","10,027","11,862","14,862","17,598","14,979","7,778","5,019","943","19"
"충청북도 청주시 서원구 (4311200000)","90,636","90,636","4,907","8,896","13,390","11,239","12,674","16,277","13,896","6,455","2,645","255","2","91,396","91,396","4,616","8,418","11,451","9,352","12,835","16,853","14,706","7,725","4,573","850","17"
"충청북도 청주시 흥덕구 (4311300000)","145,189","145,189","11,661","14,004","20,319","25,736","23,348","22,990","17,400","7,022","2,474","231","4","139,789","139,789","11,110","13,219","17,534","21,535","22,056","23,136","17,781","7,911","4,570","917","20"
"충청북도 청주시 청원구 (4311400000)","97,438","97,438","7,390","10,184","12,741","15,380","16,708","15,073","12,029","5,462","2,248","220","3","91,769","91,769","6,903","9,742","10,431","12,033","14,981","14,133","12,148","6,325","4,231","823","19"
"충청북도 충주시 (4313000000)","105,197","105,197","5,914","9,044","12,111","12,592","14,537","18,807","18,712","8,879","4,186","407","8","102,127","102,127","5,631","8,567","9,043","9,780","13,682","17,958","18,370","10,315","7,319","1,425","37"
"충청북도 제천시 (4315000000)","64,813","64,813","3,439","5,500","7,451","6,270","8,080","11,782","12,543","6,640","2,864","240","4","63,912","63,912","3,108","5,280","6,019","5,082","7,663","11,138","12,554","7,363","4,828","844","33"
"충청북도 보은군 (4372000000)","15,521","15,521","542","977","1,060","981","1,491","2,832","4,090","2,274","1,129","142","3","15,046","15,046","492","829","763","782","1,212","2,270","3,632","2,390","2,164","509","3"
"충청북도 옥천군 (4373000000)","24,427","24,427","928","1,858","2,054","1,656","2,790","4,444","5,682","3,399","1,435","177","4","23,867","23,867","826","1,691","1,548","1,440","2,538","3,926","5,175","3,453","2,683","569","18"
"충청북도 영동군 (4374000000)","21,948","21,948","761","1,460","1,738","1,427","2,235","4,201","5,361","3,080","1,533","151","1","21,649","21,649","692","1,361","1,356","1,134","1,940","3,495","4,962","3,421","2,796","475","17"
"충청북도 증평군 (4374500000)","19,378","19,378","1,266","1,789","2,281","2,560","2,898","3,375","3,034","1,509","616","49","1","17,837","17,837","1,177","1,605","1,658","1,990","2,427","3,005","2,969","1,664","1,138","201","3"
"충청북도 진천군 (4375000000)","45,706","45,706","3,324","4,331","4,741","6,153","7,729","8,117","6,815","3,027","1,327","141","1","40,828","40,828","3,046","4,100","3,356","4,815","6,515","6,544","6,117","3,284","2,513","529","9"
"충청북도 괴산군 (4376000000)","18,656","18,656","533","874","1,200","1,090","1,760","3,534","5,320","2,939","1,277","129","0","17,416","17,416","491","856","842","826","1,372","2,847","4,491","2,893","2,304","484","10"
"충청북도 음성군 (4377000000)","48,447","48,447","2,139","3,755","4,578","5,105","6,701","9,701","9,788","4,532","1,951","189","8","42,530","42,530","2,052","3,333","3,427","3,677","5,292","7,685","8,397","4,606","3,350","690","21"
"충청북도 단양군 (4380000000)","13,995","13,995","423","888","994","926","1,386","2,661","3,774","2,000","868","73","2","13,430","13,430","435","756","683","751","1,173","2,304","3,404","2,123","1,532","261","8"
"충청남도  (4400000000)","1,096,190","1,096,190","69,769","104,253","122,494","137,836","169,834","187,899","170,331","88,817","39,943","4,940","74","1,040,442","1,040,442","66,229","97,530","98,232","114,283","149,563","165,506","163,437","98,450","71,406","15,394","412"
"충청남도 천안시 (4413000000)","338,574","338,574","24,130","34,744","46,931","52,712","57,708","56,412","41,980","16,844","6,407","694","12","321,226","321,226","22,791","32,717","40,977","44,659","52,656","53,840","40,688","18,983","11,542","2,314","59"
"충청남도 천안시 동남구 (4413100000)","132,452","132,452","7,961","13,056","17,594","17,536","20,782","23,365","19,689","8,695","3,399","368","7","128,624","128,624","7,607","12,228","15,655","14,781","19,599","22,392","19,534","9,627","5,953","1,215","33"
"충청남도 천안시 서북구 (4413300000)","206,122","206,122","16,169","21,688","29,337","35,176","36,926","33,047","22,291","8,149","3,008","326","5","192,602","192,602","15,184","20,489","25,322","29,878","33,057","31,448","21,154","9,356","5,589","1,099","26"
"충청남도 공주시 (4415000000)","50,633","50,633","2,108","4,129","5,463","4,561","6,039","8,738","10,528","5,951","2,718","392","6","50,808","50,808","1,966","3,798","5,172","3,728","5,451","8,086","10,288","6,302","4,884","1,105","28"
"충청남도 보령시 (4418000000)","47,565","47,565","2,221","3,771","4,253","4,293","6,402","8,731","9,505","5,544","2,555","282","8","46,349","46,349","2,129","3,566","3,179","3,392","5,395","7,476","9,306","6,482","4,463","931","30"
"충청남도 아산시 (4420000000)","184,831","184,831","15,520","20,041","21,708","27,982","34,274","29,713","21,311","9,684","4,165","423","10","169,676","169,676","14,636","19,055","17,125","24,177","29,383","25,214","20,087","11,324","7,174","1,473","28"
"충청남도 서산시 (4421000000)","91,423","91,423","5,952","8,769","10,162","11,542","13,971","16,132","13,669","7,414","3,392","417","3","83,233","83,233","5,710","8,112","6,501","8,517","12,281","13,896","13,110","7,811","5,816","1,433","46"
"충청남도 논산시 (4423000000)","54,416","54,416","2,665","4,485","4,996","4,959","6,746","9,785","11,097","6,331","2,960","388","4","54,242","54,242","2,506","4,123","3,978","4,203","6,060","8,631","10,673","7,189","5,604","1,246","29"
"충청남도 계룡시 (4425000000)","23,235","23,235","1,798","3,239","2,681","2,807","3,978","4,077","2,840","1,331","428","53","3","23,389","23,389","1,756","2,953","2,082","2,595","4,266","4,186","3,098","1,419","834","197","3"
"충청남도 당진시 (4427000000)","92,057","92,057","6,342","8,699","8,657","11,871","15,657","16,344","13,831","6,984","3,256","413","3","79,768","79,768","6,062","8,039","5,937","8,656","12,282","12,418","12,200","7,387","5,648","1,107","32"
