"행정구역","2024년11월_남_총인구수","2024년11월_남_연령구간인구수","2024년11월_남_0~9세","2024년11월_남_10~19세","2024년11월_남_20~29세","2024년11월_남_30~39세","2024년11월_남_40~49세","2024년11월_남_50~59세","2024년11월_남_60~69세","2024년11월_남_70~79세","2024년11월_남_80~89세","2024년11월_남_90~99세","2024년11월_남_100세 이상","2024년11월_여_총인구수","2024년11월_여_연령구간인구수","2024년11월_여_0~9세","2024년11월_여_10~19세","2024년11월_여_20~29세","2024년11월_여_30~39세","2024년11월_여_40~49세","2024년11월_여_50~59세","2024년11월_여_60~69세","2024년11월_여_70~79세","2024년11월_여_80~89세","2024년11월_여_90~99세","2024년11월_여_100세 이상"
"충청남도 금산군 (4471000000)","25,149","25,149","851","2,140","1,882","1,625","2,772","4,794","5,817","3,489","1,574","204","1","24,473","24,473","871","1,926","1,373","1,446","2,429","3,879","5,242","3,730","2,993","566","18"
"충청남도 부여군 (4476000000)","29,705","29,705","999","2,100","2,256","1,919","3,168","5,075","6,968","4,528","2,337","351","4","29,933","29,933","915","1,830","1,675","1,605","2,588","4,333","6,801","4,990","4,206","959","31"
"충청남도 서천군 (4477000000)","23,946","23,946","810","1,523","1,734","1,585","2,548","4,170","5,591","3,774","1,945","263","3","24,343","24,343","790","1,442","1,267","1,246","2,096","3,492","5,220","4,331","3,577","859","23"
"충청남도 청양군 (4479000000)","15,183","15,183","444","990","1,410","944","1,508","2,678","3,591","2,261","1,177","176","4","14,463","14,463","431","885","943","781","1,120","1,999","3,339","2,289","2,206","464","6"
"충청남도 홍성군 (4480000000)","49,483","49,483","3,124","4,788","4,769","5,233","6,740","8,560","8,491","5,033","2,421","320","4","49,650","49,650","2,968","4,542","3,896","4,599","6,578","7,419","8,459","5,639","4,556","959","35"
"충청남도 예산군 (4481000000)","39,491","39,491","1,719","2,828","3,199","3,503","4,654","7,116","8,360","5,131","2,642","335","4","39,164","39,164","1,642","2,618","2,459","2,953","4,029","5,966","8,156","5,782","4,525","1,003","31"
"충청남도 태안군 (4482500000)","30,499","30,499","1,086","2,007","2,393","2,300","3,669","5,574","6,752","4,518","1,966","229","5","29,725","29,725","1,056","1,924","1,668","1,726","2,949","4,671","6,770","4,792","3,378","778","13"
"전북특별자치도  (5200000000)","866,399","866,399","48,760","83,596","98,842","90,241","120,425","156,947","144,340","82,608","36,494","4,091","55","873,352","873,352","46,800","77,931","83,171","82,314","115,140","145,320","143,823","96,229","67,971","14,246","407"
"전북특별자치도 전주시 (5211000000)","312,544","312,544","20,785","34,654","42,712","39,295","47,236","53,942","41,655","22,119","9,179","956","11","324,177","324,177","19,921","32,509","38,913","36,802","48,953","55,877","45,988","27,214","15,041","2,883","76"
"전북특별자치도 전주시 완산구 (5211100000)","156,431","156,431","9,183","16,607","21,778","18,977","22,244","27,732","22,422","12,168","4,778","537","5","166,102","166,102","8,707","15,362","20,302","17,843","23,707","30,100","25,399","14,889","8,103","1,643","47"
"전북특별자치도 전주시 덕진구 (5211300000)","156,113","156,113","11,602","18,047","20,934","20,318","24,992","26,210","19,233","9,951","4,401","419","6","158,075","158,075","11,214","17,147","18,611","18,959","25,246","25,777","20,589","12,325","6,938","1,240","29"
"전북특별자치도 군산시 (5213000000)","130,948","130,948","7,696","13,108","14,245","13,854","20,535","24,087","20,767","11,796","4,418","436","6","127,227","127,227","7,530","12,260","11,223","12,201","18,845","21,543","20,871","13,403","7,748","1,552","51"
"전북특별자치도 익산시 (5214000000)","133,418","133,418","6,975","12,802","16,608","13,871","18,182","24,416","22,774","12,274","4,954","558","4","134,640","134,640","6,844","12,117","13,747","12,436","17,356","23,742","22,889","14,251","9,223","1,986","49"
"전북특별자치도 정읍시 (5218000000)","50,964","50,964","2,409","4,363","4,943","4,126","6,355","9,782","9,807","5,820","2,986","367","6","51,127","51,127","2,207","3,981","3,755","3,592","5,823","8,379","9,151","7,005","5,870","1,328","36"
"전북특별자치도 남원시 (5219000000)","37,081","37,081","1,846","3,275","3,343","2,860","4,263","7,249","7,189","4,602","2,182","264","8","38,458","38,458","1,690","3,006","2,592","2,667","4,307","6,402","6,939","5,310","4,498","1,019","28"
"전북특별자치도 김제시 (5221000000)","40,287","40,287","1,768","2,923","3,642","3,376","4,820","7,399","8,306","5,174","2,530","340","9","40,220","40,220","1,707","2,687","2,819","2,989","3,920","5,787","7,803","6,036","5,171","1,270","31"
"전북특별자치도 완주군 (5271000000)","50,888","50,888","3,087","4,451","5,031","5,731","7,132","9,201","8,988","4,980","2,056","229","2","48,217","48,217","2,991","4,167","4,011","5,265","6,320","7,516","8,052","5,110","3,905","856","24"
"전북특별자치도 진안군 (5272000000)","12,375","12,375","432","767","900","662","1,181","2,388","3,096","1,905","936","107","1","11,834","11,834","410","732","673","688","923","1,811","2,527","1,939","1,719","397","15"
"전북특별자치도 무주군 (5273000000)","11,585","11,585","395","866","863","772","1,261","2,269","2,670","1,538","852","97","2","11,481","11,481","385","812","669","640","1,073","1,759","2,329","1,810","1,662","332","10"
"전북특별자치도 장수군 (5274000000)","10,391","10,391","392","773","719","641","1,148","1,975","2,334","1,571","727","110","1","10,308","10,308","356","742","542","557","897","1,541","2,119","1,650","1,599","296","9"
"전북특별자치도 임실군 (5275000000)","13,210","13,210","538","738","942","875","1,350","2,422","3,160","1,981","1,064","139","1","12,394","12,394","493","660","660","736","913","1,766","2,465","2,125","2,122","442","12"
"전북특별자치도 순창군 (5277000000)","13,168","13,168","539","1,057","1,105","803","1,456","2,493","2,912","1,740","948","114","1","13,588","13,588","527","980","869","805","1,280","1,989","2,537","2,105","2,088","391","17"
"전북특별자치도 고창군 (5279000000)","25,499","25,499","968","2,143","1,877","1,696","2,810","4,759","5,428","3,652","1,961","203","2","25,571","25,571","903","1,705","1,349","1,517","2,246","3,654","5,136","4,237","3,967","820","37"
"전북특별자치도 부안군 (5280000000)","24,041","24,041","930","1,676","1,912","1,679","2,696","4,565","5,254","3,456","1,701","171","1","24,110","24,110","836","1,573","1,349","1,419","2,284","3,554","5,017","4,034","3,358","674","12"
"전라남도  (4600000000)","902,758","902,758","51,904","80,249","95,114","89,446","123,498","166,590","160,350","90,494","40,936","4,101","76","886,852","886,852","49,835","76,111","74,807","79,551","109,961","142,190","150,811","104,139","82,564","16,406","477"
"전라남도 목포시 (4611000000)","104,514","104,514","6,200","11,566","12,711","10,645","17,107","19,141","15,151","8,487","3,223","279","4","105,747","105,747","5,828","11,053","10,574","9,970","16,149","18,014","16,881","10,538","5,736","974","30"
"전라남도 여수시 (4613000000)","136,456","136,456","8,099","12,285","16,148","15,061","19,503","24,791","22,575","12,880","4,718","389","7","131,664","131,664","7,804","11,797","12,286","12,587","17,674","22,313","22,700","14,482","8,421","1,546","54"
"전라남도 순천시 (4615000000)","137,894","137,894","9,811","14,458","17,472","16,706","19,568","24,450","21,047","9,918","4,030","429","5","138,232","138,232","9,287","13,623","14,462","15,320","19,910","24,431","20,708","11,137","7,670","1,641","43"
"전라남도 나주시 (4617000000)","58,912","58,912","4,439","5,270","5,635","7,234","8,928","9,708","9,646","5,302","2,480","259","11","57,792","57,792","4,274","4,962","5,037","6,944","7,752","7,829","8,808","6,139","5,018","1,003","26"
"전라남도 광양시 (4623000000)","81,044","81,044","5,715","8,014","10,034","10,667","12,023","16,138","11,831","4,776","1,688","157","1","73,548","73,548","5,525","7,698","7,253","8,661","10,704","14,234","10,322","4,942","3,404","777","28"
"전라남도 담양군 (4671000000)","22,528","22,528","890","1,507","2,001","1,660","2,467","4,316","5,129","2,974","1,430","149","5","22,127","22,127","896","1,409","1,472","1,580","2,042","3,538","4,432","3,242","2,953","544","19"
"전라남도 곡성군 (4672000000)","13,200","13,200","378","845","1,011","838","1,324","2,546","3,163","1,902","1,036","155","2","13,390","13,390","380","720","824","751","1,120","2,008","2,670","2,115","2,250","537","15"
"전라남도 구례군 (4673000000)","11,750","11,750","383","804","884","634","1,189","2,387","2,783","1,689","901","95","1","12,297","12,297","394","765","654","651","1,074","1,927","2,516","1,972","1,960","377","7"
"전라남도 고흥군 (4677000000)","29,606","29,606","956","1,721","1,921","1,680","2,880","5,450","6,996","5,019","2,643","334","6","30,667","30,667","992","1,549","1,346","1,430","2,266","3,958","6,463","5,951","5,394","1,266","52"
"전라남도 보성군 (4678000000)","18,216","18,216","620","1,129","1,263","1,101","1,800","3,444","4,236","2,864","1,569","186","4","18,854","18,854","570","1,092","930","884","1,462","2,540","3,854","3,356","3,373","770","23"
"전라남도 화순군 (4679000000)","30,137","30,137","1,331","2,533","3,120","2,357","3,438","5,980","6,233","3,271","1,687","185","2","30,695","30,695","1,255","2,312","2,810","2,230","3,292","5,205","5,337","3,885","3,670","683","16"
"전라남도 장흥군 (4680000000)","16,870","16,870","678","1,212","1,346","1,206","1,877","3,194","3,619","2,325","1,277","133","3","17,597","17,597","697","1,099","1,054","1,022","1,503","2,543","3,504","2,813","2,716","635","11"
"전라남도 강진군 (4681000000)","15,758","15,758","685","1,130","1,279","1,113","1,642","2,863","3,499","2,217","1,214","115","1","16,439","16,439","694","1,045","955","1,006","1,439","2,281","3,309","2,659","2,503","538","10"
"전라남도 해남군 (4682000000)","31,700","31,700","1,381","2,289","2,561","2,188","3,600","6,026","6,940","4,353","2,171","189","2","31,580","31,580","1,304","2,268","1,861","1,779","3,016","4,573","6,348","5,138","4,413","857","23"
"전라남도 영암군 (4683000000)","26,972","26,972","1,211","2,016","2,695","2,069","3,922","5,507","5,240","2,801","1,351","156","4","24,484","24,484","1,147","1,909","1,811","1,778","2,717","3,905","4,410","3,255","2,948","592","12"
"전라남도 무안군 (4684000000)","46,462","46,462","3,727","5,245","5,015","5,342","7,510","7,629","6,542","3,799","1,513","139","1","46,025","46,025","3,458","5,160","4,232","5,365","7,121","6,396","6,139","4,266","3,261","608","19"
"전라남도 함평군 (4686000000)","15,256","15,256","473","943","1,162","976","1,608","3,031","3,598","2,169","1,168","127","1","14,762","14,762","449","838","829","794","1,174","2,049","2,992","2,543","2,568","509","17"
"전라남도 영광군 (4687000000)","26,014","26,014","1,645","1,994","2,464","2,362","3,219","4,753","4,922","3,024","1,496","132","3","25,985","25,985","1,683","1,865","1,926","2,286","2,666","3,671","4,467","3,734","3,170","493","24"
"전라남도 장성군 (4688000000)","21,586","21,586","930","1,526","2,028","1,682","2,521","4,144","4,602","2,655","1,345","149","4","20,501","20,501","914","1,439","1,372","1,478","2,093","3,144","3,847","2,933","2,773","496","12"
"전라남도 완도군 (4689000000)","23,102","23,102","1,146","1,717","1,744","1,589","3,064","4,217","4,673","3,156","1,644","149","3","22,600","22,600","1,055","1,540","1,265","1,317","2,245","3,078","4,543","3,670","3,270","603","14"
"전라남도 진도군 (4690000000)","14,198","14,198","562","1,010","1,186","964","1,738","2,728","3,025","1,922","986","75","2","14,347","14,347","641","962","907","879","1,231","2,016","2,793","2,280","2,208","422","8"
"전라남도 신안군 (4691000000)","20,583","20,583","644","1,035","1,434","1,372","2,570","4,147","4,900","2,991","1,366","120","4","17,519","17,519","588","1,006","947","839","1,311","2,537","3,768","3,089","2,885","535","14"
"경상북도  (4700000000)","1,281,907","1,281,907","72,530","112,821","136,344","140,288","179,790","228,995","230,805","123,622","51,398","5,251","63","1,252,072","1,252,072","68,605","102,868","101,055","115,806","165,482","212,864","225,769","140,134","99,661","19,334","494"
"경상북도 포항시 (4711000000)","249,796","249,796","15,807","23,895","28,017","29,842","36,954","43,324","42,192","22,239","6,952","567","7","241,877","241,877","14,651","21,883","19,834","24,255","35,281","42,998","44,689","23,694","12,358","2,183","51"
"경상북도 포항시 남구 (4711100000)","115,187","115,187","6,605","10,729","13,507","13,320","17,284","20,544","19,327","10,417","3,229","224","1","106,495","106,495","6,177","9,764","8,653","10,203","15,546","18,717","19,999","11,049","5,448","917","22"
"경상북도 포항시 북구 (4711300000)","134,609","134,609","9,202","13,166","14,510","16,522","19,670","22,780","22,865","11,822","3,723","343","6","135,382","135,382","8,474","12,119","11,181","14,052","19,735","24,281","24,690","12,645","6,910","1,266","29"
"경상북도 경주시 (4713000000)","122,819","122,819","6,379","9,919","12,194","12,514","16,497","23,567","23,538","12,672","5,030","501","8","122,308","122,308","6,052","9,201","9,358","10,429","15,031","22,275","23,273","14,756","9,992","1,894","47"
"경상북도 김천시 (4715000000)","68,142","68,142","4,127","6,502","6,543","7,200","9,299","11,766","12,496","6,901","2,965","337","6","67,419","67,419","3,821","5,506","5,104","6,147","8,458","11,022","12,194","7,957","5,959","1,223","28"
"경상북도 안동시 (4717000000)","76,045","76,045","4,099","6,899","8,547","7,494","9,856","13,246","13,684","8,036","3,794","384","6","77,399","77,399","3,810","6,199","7,169","6,414","9,651","12,180","13,836","9,538","7,158","1,412","32"
"경상북도 구미시 (4719000000)","209,048","209,048","15,504","22,795","27,518","31,705","36,097","35,906","26,785","9,306","3,111","318","3","195,752","195,752","14,848","20,977","19,491","26,710","34,565","35,877","24,985","10,599","6,441","1,221","38"
"경상북도 영주시 (4721000000)","49,202","49,202","2,321","4,675","4,906","4,130","5,954","8,856","9,399","5,855","2,800","303","3","49,826","49,826","2,186","4,016","3,711","3,305","5,751","8,137","9,733","6,957","5,015","986","29"
"경상북도 영천시 (4723000000)","50,397","50,397","2,363","3,221","4,572","4,507","6,115","9,346","10,870","6,458","2,682","262","1","48,095","48,095","2,295","2,919","3,025","3,731","4,876","7,928","10,065","7,093","5,231","916","16"
"경상북도 상주시 (4725000000)","45,398","45,398","2,032","3,744","3,673","3,384","5,141","8,057","10,138","6,017","2,881","330","1","46,612","46,612","1,891","3,313","2,682","2,866","4,598","7,079","9,736","7,024","6,049","1,332","42"
"경상북도 문경시 (4728000000)","33,088","33,088","1,509","2,727","2,800","2,529","3,886","5,807","7,247","4,338","2,044","198","3","34,252","34,252","1,433","2,299","2,182","2,133","3,563","5,211","7,171","5,240","4,146","845","29"
"경상북도 경산시 (4729000000)","134,058","134,058","7,946","11,598","19,308","17,031","19,622","23,375","20,372","10,321","4,121","363","1","132,644","132,644","7,673","11,170","15,941","13,930","18,485","23,484","20,922","12,351","7,424","1,233","31"
"경상북도 의성군 (4773000000)","24,277","24,277","754","1,132","1,250","1,560","2,276","4,231","6,384","4,224","2,214","251","1","24,503","24,503","697","942","934","1,164","1,625","3,179","5,956","4,787","4,349","849","21"
"경상북도 청송군 (4775000000)","11,917","11,917","415","517","757","881","1,087","2,176","3,057","1,951","975","100","1","11,820","11,820","361","512","512","555","868","1,756","2,925","2,121","1,869","336","5"
"경상북도 영양군 (4776000000)","7,644","7,644","237","445","445","478","761","1,515","1,917","1,156","634","55","1","7,691","7,691","220","418","340","377","571","1,077","1,804","1,327","1,303","244","10"
"경상북도 영덕군 (4777000000)","15,911","15,911","546","937","1,017","1,035","1,607","3,071","3,765","2,464","1,330","137","2","17,332","17,332","541","866","728","864","1,462","2,423","3,786","3,151","2,963","535","13"
"경상북도 청도군 (4782000000)","20,202","20,202","570","1,023","1,148","1,206","2,057","3,546","5,426","3,505","1,537","184","0","20,415","20,415","543","1,005","836","974","1,660","3,025","4,935","3,778","2,956","684","19"
"경상북도 고령군 (4783000000)","15,546","15,546","501","936","1,117","1,057","1,736","3,129","3,806","2,185","970","106","3","14,579","14,579","472","796","788","854","1,384","2,364","3,328","2,327","1,894","363","9"
"경상북도 성주군 (4784000000)","21,672","21,672","713","1,084","1,363","1,685","2,331","4,108","5,756","3,219","1,272","139","2","19,799","19,799","700","1,005","903","1,244","1,630","3,190","4,862","3,358","2,374","525","8"
"경상북도 칠곡군 (4785000000)","56,496","56,496","3,046","5,570","5,591","6,000","9,968","11,446","9,057","4,024","1,589","201","4","51,103","51,103","2,913","5,050","3,732","4,888","8,573","9,734","7,785","4,415","3,352","638","23"
"경상북도 예천군 (4790000000)","26,947","26,947","1,895","2,414","1,949","2,564","3,556","4,163","5,110","3,286","1,796","209","5","27,704","27,704","1,930","2,232","1,505","2,417","3,425","3,469","4,912","3,642","3,420","740","12"
"경상북도 봉화군 (4792000000)","14,766","14,766","469","848","862","822","1,451","2,708","3,955","2,290","1,202","156","3","14,168","14,168","390","836","549","602","1,082","2,123","3,461","2,408","2,253","452","12"
"경상북도 울진군 (4793000000)","23,394","23,394","1,143","1,714","2,276","2,145","2,805","4,520","4,751","2,626","1,283","129","2","22,772","22,772","1,040","1,504","1,473","1,654","2,511","3,588","4,500","3,016","2,824","643","19"
"경상북도 울릉군 (4794000000)","5,142","5,142","154","226","491","519","734","1,132","1,100","549","216","21","0","4,002","4,002","138","219","258","293","432","745","911","595","331","80","0"
"경상남도  (4800000000)","1,627,652","1,627,652","100,922","162,809","173,330","184,189","252,604","298,950","269,819","132,089","48,400","4,476","64","1,602,419","1,602,419","95,216","151,436","133,796","161,735","238,994","285,885","269,327","150,932","96,065","18,656","377"
"경상남도 창원시 (4812000000)","506,420","506,420","31,989","49,575","59,583","64,594","80,001","89,807","80,990","37,255","11,697","920","9","494,273","494,273","30,478","46,110","45,520","55,562","75,669","91,090","83,780","41,510","20,794","3,698","62"
"경상남도 창원시 의창구 (4812100000)","106,598","106,598","6,784","9,845","12,928","13,795","16,247","19,193","18,089","7,491","2,068","158","0","103,131","103,131","6,614","9,150","9,868","11,893","15,261","20,175","17,695","7,787","3,952","721","15"
"경상남도 창원시 성산구 (4812300000)","124,781","124,781","7,917","12,456","17,172","18,882","18,371","22,954","19,517","5,968","1,426","117","1","119,876","119,876","7,739","11,491","12,975","15,884","18,619","25,529","18,588","5,805","2,649","586","11"
"경상남도 창원시 마산합포구 (4812500000)","88,548","88,548","5,531","7,657","9,149","10,187","13,956","14,608","15,158","8,888","3,142","266","6","89,830","89,830","5,196","7,222","7,223","9,119","12,533","14,222","17,003","10,611","5,671","1,015","15"
"경상남도 창원시 마산회원구 (4812700000)","89,245","89,245","4,837","8,646","9,536","9,877","13,658","16,321","15,225","8,270","2,714","160","1","89,781","89,781","4,571","7,953","7,708","8,656","13,016","16,232","16,889","9,717","4,393","636","10"
"경상남도 창원시 진해구 (4812900000)","97,248","97,248","6,920","10,971","10,798","11,853","17,769","16,731","13,001","6,638","2,347","219","1","91,655","91,655","6,358","10,294","7,746","10,010","16,240","14,932","13,605","7,590","4,129","740","11"
"경상남도 진주시 (4817000000)","167,475","167,475","11,295","17,543","21,819","20,705","24,117","28,797","24,827","12,988","4,936","439","9","171,577","171,577","10,625","16,070","17,947","18,395","24,843","29,206","27,008","15,850","9,710","1,885","38"
"경상남도 통영시 (4822000000)","59,573","59,573","2,895","6,304","5,125","4,886","9,744","11,559","10,972","5,997","1,946","144","1","59,039","59,039","2,875","6,006","3,816","4,569","8,845","10,257","11,408","6,732","3,863","656","12"
"경상남도 사천시 (4824000000)","55,058","55,058","3,055","5,220","5,715","5,828","8,362","10,310","9,020","5,215","2,123","209","1","53,522","53,522","2,833","4,885","3,599","4,514","7,721","9,046","9,288","6,347","4,415","859","15"
"경상남도 사천남양출장소 (4824500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경상남도 김해시 (4825000000)","269,045","269,045","19,086","30,238","31,601","33,371","44,636","52,178","38,161","14,601","4,781","389","3","262,842","262,842","17,834","28,804","25,389","30,162","44,364","51,884","36,103","17,144","9,530","1,593","35"
"경상남도 장유출장소 (4825200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경상남도 밀양시 (4827000000)","49,812","49,812","2,055","3,729","4,103","4,233","6,094","8,836","11,362","6,607","2,566","223","4","50,896","50,896","1,996","3,401","2,937","3,480","5,395","8,363","11,491","7,582","5,273","961","17"
"경상남도 거제시 (4831000000)","122,124","122,124","8,752","14,793","11,146","12,824","24,386","24,392","16,660","6,960","2,020","185","6","110,839","110,839","8,167","13,739","8,258","11,651","21,129","20,106","15,895","7,131","3,922","822","19"
"경상남도 양산시 (4833000000)","179,741","179,741","13,931","18,643","18,142","23,174","31,434","31,384","26,311","12,097","4,259","358","8","179,342","179,342","13,084","17,904","15,561","21,526","30,029","31,575","26,845","14,124","7,455","1,208","31"
"경상남도 양산시웅상출장소 (4833200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경상남도 의령군 (4872000000)","12,525","12,525","432","706","836","790","1,260","2,360","3,318","1,845","877","98","3","12,567","12,567","357","582","529","672","1,032","1,848","2,784","2,075","2,178","498","12"
"경상남도 함안군 (4873000000)","30,213","30,213","1,298","2,773","2,451","2,218","4,002","5,921","6,562","3,455","1,381","150","2","28,713","28,713","1,172","2,608","1,575","1,873","3,628","4,775","5,658","3,759","3,026","634","5"
"경상남도 창녕군 (4874000000)","28,089","28,089","1,043","1,955","1,879","2,131","3,231","5,303","6,795","3,921","1,674","155","2","27,978","27,978","964","1,781","1,244","1,576","2,661","4,299","6,587","4,391","3,692","772","11"
"경상남도 고성군 (4882000000)","24,397","24,397","769","2,122","1,772","1,515","2,924","4,713","5,530","3,429","1,456","166","1","23,778","23,778","729","1,753","1,154","1,189","2,451","3,795","5,169","3,871","2,977","681","9"
"경상남도 남해군 (4884000000)","19,436","19,436","614","1,407","1,439","1,162","1,902","3,569","4,536","3,103","1,498","204","2","20,482","20,482","577","1,136","862","910","1,781","2,977","4,452","3,565","3,286","914","22"
"경상남도 하동군 (4885000000)","20,412","20,412","621","1,231","1,356","1,172","2,004","4,082","5,232","3,061","1,469","183","1","20,413","20,413","594","1,070","893","966","1,658","3,317","4,672","3,409","3,070","744","20"
"경상남도 산청군 (4886000000)","16,500","16,500","457","989","1,026","931","1,480","3,280","4,358","2,664","1,194","118","3","16,808","16,808","454","825","746","780","1,271","2,707","3,919","2,770","2,716","604","16"
"경상남도 함양군 (4887000000)","17,646","17,646","612","1,339","1,299","1,117","1,788","3,457","4,166","2,440","1,287","137","4","18,524","18,524","628","1,222","907","951","1,667","2,900","3,937","2,905","2,809","585","13"
"경상남도 거창군 (4888000000)","29,381","29,381","1,465","3,110","2,822","2,369","3,392","5,296","5,799","3,292","1,620","213","3","30,319","30,319","1,363","2,579","1,968","2,090","3,342","4,879","5,688","4,031","3,599","760","20"
"경상남도 합천군 (4889000000)","19,805","19,805","553","1,132","1,216","1,169","1,847","3,706","5,220","3,159","1,616","185","2","20,507","20,507","486","961","891","869","1,508","2,861","4,643","3,736","3,750","782","20"
"제주특별자치도  (5000000000)","335,483","335,483","24,568","36,252","37,578","39,459","53,321","61,846","48,455","22,954","9,956","1,078","16","335,149","335,149","23,392","33,975","32,750","38,135","52,070","57,704","48,299","26,747","17,496","4,357","224"
"제주특별자치도 제주시 (5011000000)","243,883","243,883","18,408","27,149","28,729","30,523","39,099","44,175","33,342","15,284","6,483","681","10","244,730","244,730","17,639","25,407","25,552","29,325","38,402","42,309","33,672","17,904","11,467","2,897","156"
"제주특별자치도 서귀포시 (5013000000)","91,600","91,600","6,160","9,103","8,849","8,936","14,222","17,671","15,113","7,670","3,473","397","6","90,419","90,419","5,753","8,568","7,198","8,810","13,668","15,395","14,627","8,843","6,029","1,460","68"
