날짜,발전수요량,기온(°C)
2023-01-01,746368.7083333334,8.0
2023-01-02,812135.9166666666,5.341666666666666
2023-01-03,833104.9166666666,5.9750000000000005
2023-01-04,812264.5,6.454166666666667
2023-01-05,812598.75,7.945833333333333
2023-01-06,816983.6666666666,8.950000000000001
2023-01-07,758884.9583333334,8.891666666666667
2023-01-08,738398.3333333334,8.604166666666666
2023-01-09,780206.8333333334,10.108333333333333
2023-01-10,778342.2916666666,8.8375
2023-01-11,758677.6666666666,10.908333333333333
2023-01-12,767323.1666666666,12.375
2023-01-13,718780.6666666666,17.470833333333335
2023-01-14,699734.375,11.404166666666667
2023-01-15,793455.125,6.208333333333333
2023-01-16,868755.2083333334,3.4416666666666664
2023-01-17,895725.875,4.120833333333334
2023-01-18,861507.875,5.958333333333333
2023-01-19,847475.7083333334,7.120833333333334
2023-01-20,837967.6666666666,6.491666666666667
2023-01-21,827547.75,2.8874999999999997
2023-01-22,771878.2916666666,6.491666666666667
2023-01-23,719452.375,8.166666666666666
2023-01-24,894579.5,-0.7208333333333333
2023-01-25,900601.9166666666,-0.975
2023-01-26,856794.125,5.425
2023-01-27,934794.6666666666,2.7291666666666665
2023-01-28,889212.0416666666,2.0166666666666666
2023-01-29,839224.0416666666,6.404166666666666
2023-01-30,832007.75,6.7124999999999995
2023-01-31,816529.0416666666,7.008333333333333
2023-02-01,773973.8333333334,9.045833333333333
2023-02-02,813552.7083333334,5.158333333333333
2023-02-03,825084.625,4.766666666666667
2023-02-04,781844.7916666666,6.033333333333334
2023-02-05,759122.6666666666,5.954166666666667
2023-02-06,846115.2083333334,7.891666666666667
2023-02-07,766988.375,10.333333333333334
2023-02-08,763873.9583333334,8.525
2023-02-09,802224.2916666666,9.516666666666667
2023-02-10,776936.0,8.629166666666666
2023-02-11,773974.0416666666,8.983333333333333
2023-02-12,751313.25,10.9
2023-02-13,804329.1666666666,9.329166666666667
2023-02-14,782904.0833333334,6.675
2023-02-15,837080.5,5.2250000000000005
2023-02-16,825305.875,6.908333333333334
2023-02-17,822215.5416666666,9.0875
2023-02-18,723178.375,13.329166666666666
2023-02-19,733983.2916666666,8.674999999999999
2023-02-20,801520.1666666666,6.016666666666667
2023-02-21,832892.7083333334,3.5708333333333333
2023-02-22,819525.8333333334,6.970833333333334
2023-02-23,793829.9166666666,7.3999999999999995
2023-02-24,774425.25,8.620833333333334
2023-02-25,786509.9166666666,5.0
2023-02-26,750554.625,5.841666666666666
2023-02-27,774590.9583333334,7.6625000000000005
2023-02-28,731161.6666666666,10.858333333333334
2023-03-01,735018.375,11.445833333333333
2023-03-02,777355.0,6.891666666666667
2023-03-03,772249.125,7.229166666666667
2023-03-04,714284.8333333334,9.804166666666667
2023-03-05,704479.0833333334,10.895833333333334
2023-03-06,720540.0,12.158333333333333
2023-03-07,698224.7916666666,14.466666666666667
2023-03-08,686460.4583333334,14.445833333333333
2023-03-09,669274.8333333334,14.887500000000001
2023-03-10,677948.125,12.995833333333332
2023-03-11,646999.6666666666,13.975
2023-03-12,694146.0416666666,11.7875
2023-03-13,737232.125,6.691666666666666
2023-03-14,715709.5416666666,10.195833333333333
2023-03-15,676244.6666666666,14.691666666666668
2023-03-16,681617.125,11.245833333333332
2023-03-17,753920.625,11.3375
2023-03-18,660031.0,11.579166666666666
2023-03-19,662111.0,10.112499999999999
2023-03-20,717939.125,11.924999999999999
2023-03-21,703789.9583333334,14.887500000000001
2023-03-22,690585.9583333334,17.5625
2023-03-23,673767.1666666666,14.3375
2023-03-24,720939.1666666666,11.458333333333334
2023-03-25,699311.0416666666,12.833333333333334
2023-03-26,648563.2916666666,12.229166666666666
2023-03-27,693305.0,10.695833333333333
2023-03-28,696642.1666666666,11.891666666666666
2023-03-29,679487.75,13.258333333333333
2023-03-30,698347.1666666666,14.241666666666667
2023-03-31,654412.2083333334,16.408333333333335
2023-04-01,636960.5416666666,16.195833333333333
2023-04-02,613054.3333333334,16.258333333333333
2023-04-03,638212.875,16.116666666666667
2023-04-04,669162.0833333334,17.954166666666666
2023-04-05,706453.5,16.633333333333333
2023-04-06,710107.2916666666,12.075000000000001
2023-04-07,685982.7083333334,11.4375
2023-04-08,669239.8333333334,11.237499999999999
2023-04-09,655652.7083333334,13.133333333333333
2023-04-10,664450.75,13.75
2023-04-11,653168.9166666666,18.391666666666666
2023-04-12,648920.125,14.945833333333333
2023-04-13,663134.375,14.945833333333333
2023-04-14,711397.2916666666,15.4
2023-04-15,644538.9583333334,14.754166666666668
2023-04-16,629748.7083333334,14.095833333333333
2023-04-17,647009.6666666666,15.4125
2023-04-18,642165.875,23.016666666666666
2023-04-19,647638.6666666666,19.25
2023-04-20,628542.1666666666,18.420833333333334
2023-04-21,624526.7916666666,17.004166666666666
2023-04-22,604527.7083333334,15.9375
2023-04-23,611162.9166666666,15.158333333333333
2023-04-24,696502.4166666666,14.083333333333334
2023-04-25,720424.9583333334,12.6875
2023-04-26,663706.375,13.029166666666667
2023-04-27,666898.625,12.637500000000001
2023-04-28,658408.0416666666,17.479166666666668
2023-04-29,659254.75,16.633333333333333
2023-04-30,605887.5,15.345833333333333
2023-05-01,610131.4583333334,17.4375
2023-05-02,632890.625,18.083333333333332
2023-05-03,680849.875,17.345833333333335
2023-05-04,703364.7916666666,18.208333333333332
2023-05-05,655481.125,23.508333333333336
2023-05-06,609338.125,18.883333333333333
2023-05-07,656904.4166666666,14.216666666666667
2023-05-08,630877.6666666666,14.729166666666666
2023-05-09,626201.4166666666,16.4375
2023-05-10,617243.8333333334,18.55
2023-05-11,621417.5833333334,18.3125
2023-05-12,646372.1666666666,17.650000000000002
2023-05-13,629690.2916666666,15.6875
2023-05-14,591809.0,17.016666666666666
2023-05-15,635537.2916666666,18.6125
2023-05-16,617857.7916666666,20.625
2023-05-17,631495.9166666666,20.3
2023-05-18,655555.6666666666,18.920833333333334
2023-05-19,630309.0,18.970833333333335
2023-05-20,595247.4166666666,19.454166666666666
2023-05-21,579570.7083333334,17.808333333333334
2023-05-22,638624.4583333334,17.283333333333335
2023-05-23,613056.4166666666,18.558333333333334
2023-05-24,637611.875,18.195833333333333
2023-05-25,608667.125,21.104166666666668
2023-05-26,629557.4166666666,21.829166666666666
2023-05-27,617650.5,23.375
2023-05-28,620782.2083333334,24.054166666666664
2023-05-29,645315.5,24.441666666666666
2023-05-30,679115.8333333334,21.041666666666668
2023-05-31,642201.7916666666,20.566666666666666
2023-06-01,676818.7916666666,20.787499999999998
2023-06-02,648665.5,21.620833333333334
2023-06-03,596342.875,21.150000000000002
2023-06-04,593435.625,23.09583333333333
2023-06-05,644900.1666666666,20.491666666666667
2023-06-06,617923.25,18.462500000000002
2023-06-07,620745.9166666666,19.741666666666667
2023-06-08,649952.875,21.079166666666666
2023-06-09,642151.2916666666,22.108333333333334
2023-06-10,622410.9583333334,23.429166666666664
2023-06-11,621224.25,22.02916666666667
2023-06-12,669510.125,22.2375
2023-06-13,663615.0,21.645833333333332
2023-06-14,656782.875,22.63913043478261
2023-06-15,654674.2083333334,22.270833333333332
2023-06-16,656207.2083333334,22.1875
2023-06-17,634011.5416666666,22.912499999999998
2023-06-18,633810.25,23.4875
2023-06-19,667220.625,24.150000000000002
2023-06-20,709670.0416666666,24.879166666666666
2023-06-21,691824.0416666666,22.391666666666666
2023-06-22,662482.7916666666,23.3125
2023-06-23,666473.375,23.308333333333334
2023-06-24,655090.5833333334,25.166666666666668
2023-06-25,657966.9166666666,23.15833333333333
2023-06-26,736486.0416666666,27.895833333333332
2023-06-27,757704.8333333334,27.37391304347826
2023-06-28,767308.7916666666,28.77916666666667
2023-06-29,782916.8333333334,28.291666666666668
2023-06-30,773439.5,25.8125
2023-07-01,719600.9583333334,25.395833333333332
2023-07-02,714917.5,25.795833333333334
2023-07-03,776094.8333333334,25.291666666666668
2023-07-04,781041.5,27.075
2023-07-05,760508.0416666666,26.883333333333336
2023-07-06,739411.7083333334,24.808333333333334
2023-07-07,796837.625,27.1375
2023-07-08,763517.9166666666,26.420833333333334
2023-07-09,754016.75,29.008333333333336
2023-07-10,807890.4583333334,29.625
2023-07-11,822948.0416666666,29.8
2023-07-12,842784.8333333334,30.358333333333334
2023-07-13,843813.3333333334,29.4375
2023-07-14,838544.0,30.454166666666666
2023-07-15,816860.125,30.991666666666664
2023-07-16,792242.5833333334,28.479166666666668
2023-07-17,835003.875,27.579166666666666
2023-07-18,826604.0833333334,27.375
2023-07-19,784789.0833333334,25.566666666666666
2023-07-20,792703.625,26.0125
2023-07-21,789052.4583333334,27.59166666666667
2023-07-22,766545.0833333334,26.7
2023-07-23,771712.1666666666,29.316666666666666
2023-07-24,805449.6666666666,27.766666666666666
2023-07-25,798097.3333333334,27.40833333333333
2023-07-26,835646.625,29.349999999999998
2023-07-27,857647.375,29.974999999999998
2023-07-28,854486.2916666666,29.037499999999998
2023-07-29,817627.25,30.608333333333334
2023-07-30,799650.6666666666,29.925
2023-07-31,858665.625,29.629166666666666
2023-08-01,879906.7916666666,29.03333333333333
2023-08-02,897284.4166666666,29.829166666666666
2023-08-03,915808.2916666666,30.962500000000002
2023-08-04,920052.25,30.787499999999998
2023-08-05,877710.3333333334,30.129166666666666
2023-08-06,858607.4583333334,29.96666666666667
2023-08-07,917500.4166666666,30.458333333333332
2023-08-08,906821.5,29.675
2023-08-09,860968.9583333334,27.650000000000002
2023-08-10,801087.2083333334,27.729166666666668
2023-08-11,833930.6666666666,29.6375
2023-08-12,815869.5,29.758333333333336
2023-08-13,799842.2916666666,29.22083333333333
2023-08-14,846245.375,28.8625
2023-08-15,814941.625,29.316666666666666
2023-08-16,860816.6666666666,29.520833333333332
2023-08-17,859140.0416666666,28.291666666666668
2023-08-18,854002.0,28.241666666666664
2023-08-19,832856.4166666666,29.075
2023-08-20,812084.25,29.53333333333333
2023-08-21,884430.3333333334,30.037499999999998
2023-08-22,877926.2916666666,29.5125
2023-08-23,852549.125,26.941666666666666
2023-08-24,822023.9583333334,26.991666666666664
2023-08-25,798656.2083333334,27.925
2023-08-26,747965.7916666666,27.066666666666666
2023-08-27,758929.0833333334,28.15833333333333
2023-08-28,848605.3333333334,29.46666666666667
2023-08-29,851108.75,28.233333333333334
2023-08-30,802690.4583333334,24.079166666666666
2023-08-31,755658.375,24.5
2023-09-01,780991.7083333334,24.900000000000002
2023-09-02,756979.6666666666,27.045833333333334
2023-09-03,762991.6666666666,28.1875
2023-09-04,813651.1666666666,26.641666666666666
2023-09-05,796772.25,26.8125
2023-09-06,792972.25,26.770833333333332
2023-09-07,769203.8333333334,25.72083333333333
2023-09-08,746208.625,25.2
2023-09-09,707738.2916666666,24.808333333333334
2023-09-10,693187.6666666666,24.808333333333334
2023-09-11,754189.4583333334,25.53333333333333
2023-09-12,782016.0,25.745833333333334
2023-09-13,797105.3333333334,27.099999999999998
2023-09-14,778124.0833333334,24.15833333333333
2023-09-15,803716.3333333334,27.075
2023-09-16,771754.7916666666,25.366666666666664
2023-09-17,731447.7916666666,24.47083333333333
2023-09-18,767437.5416666666,25.483333333333334
2023-09-19,758907.2916666666,25.775000000000002
2023-09-20,794122.4166666666,27.40833333333333
2023-09-21,720158.8333333334,24.191666666666666
2023-09-22,710289.2083333334,23.708333333333332
2023-09-23,656739.875,24.27916666666667
2023-09-24,639117.0833333334,24.145833333333332
2023-09-25,711759.0,24.916666666666668
2023-09-26,723829.7083333334,25.829166666666666
2023-09-27,708262.8333333334,25.72083333333333
2023-09-28,666622.9166666666,25.40416666666667
2023-09-29,599862.0,24.004166666666666
2023-09-30,611318.125,21.0625
2023-10-01,579998.6666666666,22.508333333333336
2023-10-02,577212.9583333334,21.816666666666666
2023-10-03,621303.375,21.666666666666668
2023-10-04,625941.5833333334,22.133333333333336
2023-10-05,617467.125,20.416666666666668
2023-10-06,625775.1666666666,18.966666666666665
2023-10-07,624469.7916666666,18.991666666666667
2023-10-08,602456.8333333334,19.954166666666666
2023-10-09,609663.9583333334,20.720833333333335
2023-10-10,619805.1666666666,20.675
2023-10-11,632164.6666666666,20.325
2023-10-12,623197.9583333334,20.166666666666668
2023-10-13,636060.8333333334,20.266666666666666
2023-10-14,601859.125,20.5625
2023-10-15,586762.0416666666,20.170833333333334
2023-10-16,617705.7916666666,18.933333333333334
2023-10-17,611768.0416666666,18.458333333333332
2023-10-18,617787.2916666666,18.033333333333335
2023-10-19,631892.4583333334,20.879166666666666
2023-10-20,627619.125,17.325
2023-10-21,583466.25,17.254166666666666
2023-10-22,574681.0833333334,17.558333333333334
2023-10-23,610491.7083333334,17.258333333333333
2023-10-24,620621.0416666666,17.45
2023-10-25,623807.0,19.829166666666666
2023-10-26,630293.4583333334,20.162499999999998
2023-10-27,618570.4583333334,18.75
2023-10-28,592583.4583333334,17.208333333333332
2023-10-29,588044.0416666666,17.958333333333332
2023-10-30,622721.0,18.191666666666666
2023-10-31,617122.75,17.804166666666667
2023-11-01,620805.625,19.8875
2023-11-02,624151.125,19.858333333333334
2023-11-03,635867.8333333334,20.945833333333333
2023-11-04,624116.6666666666,22.008333333333336
2023-11-05,624730.875,23.287499999999998
2023-11-06,646842.75,19.820833333333333
2023-11-07,617323.625,15.120833333333332
2023-11-08,615324.9583333334,15.450000000000001
2023-11-09,637428.2083333334,18.325
2023-11-10,635741.6666666666,13.541666666666666
2023-11-11,610710.625,10.954166666666666
2023-11-12,624963.375,10.375
2023-11-13,675434.75,9.416666666666666
2023-11-14,678385.4583333334,11.387500000000001
2023-11-15,647157.4583333334,13.108333333333334
2023-11-16,700749.0416666666,11.795833333333334
2023-11-17,706723.6666666666,10.275
2023-11-18,699826.5416666666,8.5
2023-11-19,631832.4583333334,13.170833333333334
2023-11-20,657119.6666666666,12.9125
2023-11-21,666603.25,12.3375
2023-11-22,651604.375,14.483333333333334
2023-11-23,655057.7916666666,17.179166666666667
2023-11-24,718290.0416666666,9.012500000000001
2023-11-25,679543.5,6.495833333333334
2023-11-26,645264.9166666666,8.716666666666667
2023-11-27,699359.5833333334,12.604166666666666
2023-11-28,711864.25,11.091666666666667
2023-11-29,706230.0416666666,11.258333333333333
2023-11-30,770774.2083333334,6.879166666666666
2023-12-01,786694.375,6.845833333333334
2023-12-02,720337.0833333334,8.9
2023-12-03,676413.4166666666,10.4625
2023-12-04,720098.0416666666,8.454166666666667
2023-12-05,695955.4583333334,11.674999999999999
2023-12-06,708048.0416666666,13.691666666666668
2023-12-07,700871.8333333334,12.404166666666667
2023-12-08,679900.9166666666,13.854166666666666
2023-12-09,643657.2083333334,15.612499999999999
2023-12-10,628409.75,17.041666666666668
2023-12-11,691194.4583333334,17.183333333333334
2023-12-12,711427.9583333334,11.604166666666666
2023-12-13,687688.75,13.729166666666666
2023-12-14,701667.7083333334,16.304166666666667
2023-12-15,697321.4166666666,15.795833333333334
2023-12-16,751523.5833333334,6.220833333333334
2023-12-17,792458.3333333334,2.7375000000000003
2023-12-18,835576.6666666666,3.579166666666667
2023-12-19,836187.625,5.55
2023-12-20,848632.2083333334,5.108333333333333
2023-12-21,905787.375,1.4833333333333334
2023-12-22,897401.0,1.4083333333333332
2023-12-23,833925.2916666666,3.529166666666667
2023-12-24,796956.2083333334,5.4875
2023-12-25,792035.125,6.491666666666667
2023-12-26,818160.0416666666,8.120833333333334
2023-12-27,781628.9166666666,9.570833333333333
2023-12-28,771346.9166666666,9.75
2023-12-29,779987.5416666666,8.533333333333333
2023-12-30,718226.875,10.616666666666667
2023-12-31,733146.5833333334,10.579166666666667
2024-01-01,715734.625,8.575000000000001
2024-01-02,754954.1666666666,9.904166666666667
2024-01-03,786605.375,8.65
2024-01-04,787843.2083333334,8.4375
2024-01-05,776223.25,10.116666666666667
2024-01-06,726090.6666666666,9.6875
2024-01-07,766149.7083333334,6.370833333333334
2024-01-08,846608.0,4.695833333333334
2024-01-09,857521.1666666666,8.320833333333333
2024-01-10,825060.4166666666,7.3999999999999995
2024-01-11,829413.4583333334,7.1625000000000005
2024-01-12,812907.9166666666,10.329166666666667
2024-01-13,766919.0,7.033333333333334
2024-01-14,722512.125,10.379166666666666
2024-01-15,796714.6666666666,6.358333333333333
2024-01-16,804235.6666666666,7.270833333333333
2024-01-17,748611.125,13.045833333333334
2024-01-18,744544.7916666666,13.695833333333333
2024-01-19,785525.875,10.883333333333333
2024-01-20,760076.375,11.233333333333334
2024-01-21,746467.7083333334,8.458333333333334
2024-01-22,886441.75,2.4791666666666665
2024-01-23,921789.25,0.5125000000000001
2024-01-24,924073.9583333334,2.5749999999999997
2024-01-25,902529.8333333334,3.9166666666666665
2024-01-26,866596.625,5.683333333333334
2024-01-27,798330.0,7.020833333333333
2024-01-28,771237.6666666666,6.3999999999999995
2024-01-29,833075.625,5.758333333333333
2024-01-30,848503.7083333334,7.1125
2024-01-31,751344.4166666666,12.095833333333333
2024-02-01,800452.8333333334,9.929166666666667
2024-02-02,801307.875,8.762500000000001
2024-02-03,785877.8333333334,9.720833333333333
2024-02-04,713567.2916666666,10.758333333333333
2024-02-05,765435.1666666666,10.1625
2024-02-06,790300.9166666666,7.416666666666667
2024-02-07,805357.875,5.916666666666667
2024-02-08,812416.2916666666,5.329166666666667
2024-02-09,755062.0416666666,6.404166666666666
2024-02-10,715218.4583333334,7.75
2024-02-11,713151.7083333334,8.708333333333334
2024-02-12,706220.7916666666,9.141666666666667
2024-02-13,704642.25,12.066666666666668
2024-02-14,704534.9583333334,15.9375
2024-02-15,747311.25,10.108333333333333
2024-02-16,773570.2916666666,6.804166666666667
2024-02-17,714247.25,9.591666666666667
2024-02-18,698980.125,14.358333333333334
2024-02-19,680636.0416666666,16.029166666666665
2024-02-20,735605.6666666666,10.7875
2024-02-21,744120.6666666666,12.4375
2024-02-22,793873.1666666666,9.35
2024-02-23,804448.125,7.6875
2024-02-24,793457.2916666666,7.675000000000001
2024-02-25,750779.5416666666,7.9750000000000005
2024-02-26,761420.4166666666,7.470833333333332
2024-02-27,751355.0416666666,9.208333333333334
2024-02-28,759763.25,9.979166666666666
2024-02-29,821082.0,8.504166666666666
2024-03-01,807699.6666666666,3.841666666666667
2024-03-02,785418.2083333334,4.4375
2024-03-03,769709.5833333334,8.4375
2024-03-04,803826.0416666666,9.983333333333333
2024-03-05,807805.2916666666,10.8375
2024-03-06,783671.5416666666,10.579166666666667
2024-03-07,771686.6666666666,8.179166666666667
2024-03-08,781727.5416666666,7.8500000000000005
2024-03-09,744175.6666666666,7.0375000000000005
2024-03-10,721598.5416666666,7.591666666666666
2024-03-11,795769.7916666666,9.070833333333333
2024-03-12,769194.9583333334,9.825000000000001
2024-03-13,747256.2916666666,9.345833333333333
2024-03-14,748201.5,10.645833333333334
2024-03-15,729974.7916666666,11.25
2024-03-16,687878.9583333334,13.0625
2024-03-17,667480.0416666666,12.241666666666667
2024-03-18,712834.0416666666,10.629166666666666
2024-03-19,717892.2916666666,12.020833333333334
2024-03-20,769180.0833333334,8.445833333333333
2024-03-21,757294.25,8.345833333333333
2024-03-22,731076.7083333334,13.9
2024-03-23,640217.2083333334,17.070833333333333
2024-03-24,682581.5833333334,14.529166666666667
2024-03-25,735000.25,14.275
2024-03-26,731450.5833333334,10.920833333333334
2024-03-27,713464.0,12.904166666666667
2024-03-28,764424.9166666666,13.299999999999999
2024-03-29,701991.375,15.025
2024-03-30,643397.5416666666,17.345833333333335
2024-03-31,657383.4583333334,14.483333333333334
2024-04-01,670021.875,14.983333333333334
2024-04-02,706423.25,16.087500000000002
2024-04-03,698035.625,16.395833333333332
2024-04-04,710779.5,14.345833333333333
2024-04-05,681072.6666666666,14.708333333333334
2024-04-06,671972.625,14.016666666666666
2024-04-07,636409.0416666666,15.104166666666666
2024-04-08,698483.5416666666,16.120833333333334
2024-04-09,670704.7083333334,15.450000000000001
2024-04-10,630195.125,14.804166666666667
2024-04-11,691124.9166666666,16.108333333333334
2024-04-12,661004.9166666666,16.545833333333334
2024-04-13,618901.625,18.0
2024-04-14,623392.0,18.904166666666665
2024-04-15,652997.7083333334,18.587500000000002
2024-04-16,640978.125,15.895833333333334
2024-04-17,679683.875,14.695833333333333
2024-04-18,654553.625,16.258333333333333
2024-04-19,658531.5833333334,17.2625
2024-04-20,658071.0,18.270833333333332
2024-04-21,646471.5,15.383333333333333
2024-04-22,675683.5833333334,16.458333333333332
2024-04-23,684044.5833333334,15.416666666666666
2024-04-24,645426.1666666666,16.129166666666666
2024-04-25,651311.7083333334,15.704166666666666
2024-04-26,657732.8333333334,16.570833333333333
2024-04-27,600340.375,18.533333333333335
2024-04-28,604944.7083333334,18.979166666666668
2024-04-29,668556.2083333334,18.1625
2024-04-30,636684.0833333334,16.599999999999998
2024-05-01,639060.625,15.408333333333333
2024-05-02,640428.5,15.9625
2024-05-03,637669.0833333334,16.92083333333333
2024-05-04,615717.5416666666,20.041666666666668
2024-05-05,639092.125,22.34166666666667
2024-05-06,598799.9583333334,18.1125
2024-05-07,621243.5833333334,17.783333333333335
2024-05-08,657315.625,15.041666666666666
2024-05-09,631842.5416666666,16.575
2024-05-10,624799.5833333334,17.066666666666666
2024-05-11,624934.125,19.933333333333334
2024-05-12,610967.3333333334,17.745833333333334
2024-05-13,617714.125,17.525000000000002
2024-05-14,622525.875,18.0
2024-05-15,607681.75,17.379166666666666
2024-05-16,617083.8333333334,18.604166666666668
2024-05-17,620441.25,20.333333333333332
2024-05-18,598390.6666666666,20.412499999999998
2024-05-19,589840.375,19.837500000000002
2024-05-20,628460.3333333334,21.5
2024-05-21,631032.7083333334,19.879166666666666
2024-05-22,638763.5833333334,19.8625
2024-05-23,630621.5416666666,20.2625
2024-05-24,626568.125,20.150000000000002
2024-05-25,596880.3333333334,20.962500000000002
2024-05-26,627854.75,21.7375
2024-05-27,631281.8333333334,20.708333333333332
2024-05-28,613479.4583333334,19.854166666666668
2024-05-29,627982.6666666666,19.758333333333333
2024-05-30,639084.0416666666,19.9375
2024-05-31,637440.1666666666,19.404166666666665
2024-06-01,595449.9583333334,19.85833333333333
2024-06-02,582453.2083333334,20.029166666666665
2024-06-03,622415.75,21.204166666666666
2024-06-04,622663.625,20.220833333333335
2024-06-05,635327.875,19.820833333333333
2024-06-06,622050.5,20.304166666666667
2024-06-07,639551.2916666666,22.27916666666667
2024-06-08,638863.9166666666,21.441666666666666
2024-06-09,612142.6666666666,21.358333333333334
2024-06-10,635740.6666666666,23.454166666666666
2024-06-11,653104.3333333334,21.770833333333332
2024-06-12,669107.75,22.104166666666668
2024-06-13,677414.6666666666,23.733333333333334
2024-06-14,702125.2083333334,25.325
2024-06-15,680672.6666666666,24.84583333333333
2024-06-16,655021.4583333334,25.09583333333333
2024-06-17,689221.125,22.599999999999998
2024-06-18,664996.6666666666,24.691666666666666
2024-06-19,691857.2083333334,24.90833333333333
2024-06-20,709224.25,22.75
2024-06-21,711160.0416666666,24.59583333333333
2024-06-22,715752.75,25.65416666666667
2024-06-23,685415.7916666666,24.954166666666666
2024-06-24,722691.5,25.775000000000002
2024-06-25,709805.625,22.804166666666664
2024-06-26,680650.125,22.933333333333334
2024-06-27,712124.1666666666,22.1125
2024-06-28,712357.5,23.641666666666666
2024-06-29,714647.7916666666,25.087500000000002
2024-06-30,713402.7083333334,26.97083333333333
2024-07-01,747815.7916666666,25.670833333333334
2024-07-02,792332.75,29.454166666666666
2024-07-03,807975.2083333334,29.304166666666664
2024-07-04,808182.3333333334,27.1125
2024-07-05,833459.75,28.766666666666666
2024-07-06,798691.9583333334,30.204166666666666
2024-07-07,805577.1666666666,30.7625
2024-07-08,860022.5833333334,31.120833333333334
2024-07-09,857797.625,30.825
2024-07-10,835914.2916666666,26.712500000000002
2024-07-11,771872.6666666666,24.008333333333336
2024-07-12,749017.0,24.495833333333334
2024-07-13,741659.0416666666,25.208333333333332
2024-07-14,735438.4583333334,26.150000000000002
2024-07-15,791344.9583333334,25.683333333333334
2024-07-16,831995.0833333334,29.579166666666666
2024-07-17,856093.6666666666,30.004166666666666
2024-07-18,879164.9583333334,30.041666666666668
2024-07-19,850200.5416666666,28.020833333333332
2024-07-20,840585.5,30.770833333333332
2024-07-21,837229.2916666666,30.72083333333333
2024-07-22,901864.7083333334,29.6875
2024-07-23,919272.8333333334,29.9375
2024-07-24,932275.0833333334,30.258333333333336
2024-07-25,928009.5833333334,30.5
2024-07-26,893611.4166666666,28.3125
2024-07-27,866102.0833333334,30.21666666666667
2024-07-28,854956.7083333334,30.320833333333336
2024-07-29,915568.1666666666,29.883333333333336
2024-07-30,930073.375,30.454166666666666
2024-07-31,940769.5833333334,29.995833333333334
2024-08-01,959814.2083333334,30.6875
2024-08-02,979059.2083333334,30.895833333333332
2024-08-03,948757.4166666666,31.125
2024-08-04,932613.75,31.1125
2024-08-05,973015.2083333334,30.579166666666666
2024-08-06,960297.2083333334,30.270833333333332
2024-08-07,950467.875,30.2625
2024-08-08,966345.2083333334,30.625
2024-08-09,961483.4166666666,30.604166666666668
2024-08-10,917046.0416666666,30.875
2024-08-11,890461.0416666666,30.954166666666666
2024-08-12,923074.25,30.233333333333334
2024-08-13,915785.75,29.650000000000002
2024-08-14,907368.375,28.712500000000002
2024-08-15,852117.0833333334,28.05652173913043
2024-08-16,872048.25,28.3625
2024-08-17,850581.5416666666,29.21666666666667
2024-08-18,830802.2083333334,29.541666666666668
2024-08-19,914854.7916666666,30.579166666666666
2024-08-20,929178.875,30.325
2024-08-21,930711.6666666666,31.154166666666665
2024-08-22,934510.0,31.104166666666668
2024-08-23,918681.5,30.2
2024-08-24,865699.6666666666,29.620833333333334
2024-08-25,838650.5416666666,29.650000000000002
2024-08-26,896220.875,29.22083333333333
2024-08-27,914454.9583333334,29.337500000000002
2024-08-28,885495.25,28.15833333333333
2024-08-29,870122.4583333334,29.241666666666664
2024-08-30,871143.5416666666,29.629166666666666
2024-08-31,793990.5,28.2375
2024-09-01,774413.375,27.804166666666664
2024-09-02,819209.125,27.933333333333334
2024-09-03,837445.375,28.0125
2024-09-04,836254.9583333334,27.650000000000002
2024-09-05,849985.625,28.6125
2024-09-06,858317.9166666666,29.025000000000002
2024-09-07,824645.2083333334,28.795833333333334
2024-09-08,802489.9583333334,28.370833333333334
2024-09-09,855701.125,28.570833333333336
2024-09-10,886183.5833333334,28.754166666666666
2024-09-11,888720.0,29.133333333333336
2024-09-12,890189.9166666666,30.358333333333334
2024-09-13,873102.6666666666,29.129166666666666
2024-09-14,832416.625,29.179166666666664
2024-09-15,845077.5,29.670833333333334
2024-09-16,837442.0,28.900000000000002
2024-09-17,768829.0,28.2625
2024-09-18,804622.0,29.929166666666664
2024-09-19,877728.125,29.008333333333336
2024-09-20,868008.375,28.441666666666666
2024-09-21,827633.6666666666,27.570833333333336
2024-09-22,719380.7916666666,23.77916666666667
2024-09-23,714973.7916666666,24.2625
2024-09-24,706100.7083333334,23.53333333333333
2024-09-25,738123.1666666666,24.954166666666666
2024-09-26,741064.5416666666,25.52916666666667
2024-09-27,724784.4166666666,25.495833333333334
2024-09-28,697742.25,25.1375
2024-09-29,673088.0,25.004166666666666
2024-09-30,724632.8333333334,24.425
